
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:33:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.125            2.478     31.22    688.78
         N          3.128            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.125            2.478     31.22    688.78
         N          3.123            2.478     31.22    688.80
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.73
         C1         3.176            2.750     50.30   1454.87
         N          3.127            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.126            2.478     31.22    688.77
         N          3.123            2.478     31.22    688.81
         N          3.143            2.478     31.21    688.61
         C3         3.176            2.750     50.30   1454.87
         N          3.123            2.478     31.22    688.80
         N          3.128            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.79
         N          3.123            2.478     31.22    688.81
         N          3.130            2.478     31.22    688.73
         N          3.125            2.478     31.22    688.78
         N          3.125            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437753.49


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19338    19338    2406
     Max         192     192     48                19354    19354    2428
     Sum       12173   12173   3053              1238249  1238249  154949
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36236.0121 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-10
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001038   0.000196   0.000000 )  
               a(2) = (  -0.500349   0.867023   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998850  0.576425  0.000000 )  
               b(2) = ( -0.000226  1.153242  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000605   0.0820921   0.5686018  )
         2           B   tau(   2) = (  -0.0716004   0.2061596   0.5686018  )
         3           B   tau(   3) = (  -0.1432581   0.3302664   0.5686018  )
         4           B   tau(   4) = (  -0.2148087   0.4541304   0.5686018  )
         5           B   tau(   5) = (  -0.2858313   0.5780114   0.5686018  )
         6           B   tau(   6) = (  -0.3571077   0.7019762   0.5686018  )
         7           B   tau(   7) = (  -0.4287197   0.8256687   0.5686018  )
         8           B   tau(   8) = (   0.1428973   0.0817843   0.5686018  )
         9           B   tau(   9) = (   0.0710478   0.2050380   0.5686018  )
        10           B   tau(  10) = (  -0.0002773   0.3301522   0.5686018  )
        11           B   tau(  11) = (  -0.0723762   0.4541318   0.5686018  )
        12           B   tau(  12) = (  -0.1437519   0.5781577   0.5686018  )
        13           B   tau(  13) = (  -0.2145173   0.7019983   0.5686018  )
        14           B   tau(  14) = (  -0.2857935   0.8254964   0.5686018  )
        15           B   tau(  15) = (   0.2863581   0.0817806   0.5686018  )
        16           B   tau(  16) = (   0.2148655   0.2045955   0.5686018  )
        17           B   tau(  17) = (   0.1429676   0.3270198   0.5686018  )
        18           B   tau(  18) = (   0.0698767   0.4554659   0.5686018  )
        19           B   tau(  19) = (  -0.0019871   0.5792929   0.5686018  )
        20           B   tau(  20) = (  -0.0718864   0.7026337   0.5686018  )
        21           B   tau(  21) = (  -0.1427993   0.8257513   0.5686018  )
        22           B   tau(  22) = (   0.4291435   0.0825455   0.5686018  )
        23           B   tau(  23) = (   0.3576030   0.2061119   0.5686018  )
        24           B   tau(  24) = (   0.2853703   0.3290965   0.5686018  )
        25           C2  tau(  25) = (   0.2166853   0.4530422   0.5686018  )
        26           B   tau(  26) = (   0.1411827   0.5789702   0.5686018  )
        27           B   tau(  27) = (   0.0712115   0.7028331   0.5686018  )
        28           B   tau(  28) = (  -0.0000042   0.8261841   0.5686018  )
        29           B   tau(  29) = (   0.5719372   0.0827286   0.5686018  )
        30           B   tau(  30) = (   0.5005483   0.2064676   0.5686018  )
        31           B   tau(  31) = (   0.4290922   0.3304094   0.5686018  )
        32           B   tau(  32) = (   0.3583680   0.4555330   0.5686018  )
        33           B   tau(  33) = (   0.2889658   0.5798954   0.5686018  )
        34           B   tau(  34) = (   0.2146310   0.7023827   0.5686018  )
        35           B   tau(  35) = (   0.1430407   0.8261511   0.5686018  )
        36           B   tau(  36) = (   0.7149617   0.0827872   0.5686018  )
        37           B   tau(  37) = (   0.6434476   0.2066510   0.5686018  )
        38           B   tau(  38) = (   0.5721568   0.3304970   0.5686018  )
        39           B   tau(  39) = (   0.5009919   0.4544694   0.5686018  )
        40           B   tau(  40) = (   0.4309361   0.5788414   0.5686018  )
        41           B   tau(  41) = (   0.3586439   0.7031700   0.5686018  )
        42           B   tau(  42) = (   0.2863489   0.8261473   0.5686018  )
        43           B   tau(  43) = (   0.8581368   0.0827009   0.5686018  )
        44           B   tau(  44) = (   0.7864745   0.2066502   0.5686018  )
        45           B   tau(  45) = (   0.7150130   0.3305418   0.5686018  )
        46           B   tau(  46) = (   0.6437744   0.4542965   0.5686018  )
        47           B   tau(  47) = (   0.5730435   0.5783346   0.5686018  )
        48           B   tau(  48) = (   0.5013097   0.7025742   0.5686018  )
        49           B   tau(  49) = (   0.4295648   0.8262266   0.5686018  )
        50           N   tau(  50) = (   0.0714309   0.0409229   0.5686018  )
        51           N   tau(  51) = (  -0.0003741   0.1644001   0.5686018  )
        52           N   tau(  52) = (  -0.0717271   0.2888499   0.5686018  )
        53           N   tau(  53) = (  -0.1435681   0.4127631   0.5686018  )
        54           N   tau(  54) = (  -0.2148409   0.5366371   0.5686018  )
        55           N   tau(  55) = (  -0.2858194   0.6605955   0.5686018  )
        56           N   tau(  56) = (  -0.3572396   0.7843969   0.5686018  )
        57           N   tau(  57) = (   0.2146384   0.0408404   0.5686018  )
        58           N   tau(  58) = (   0.1428415   0.1640322   0.5686018  )
        59           N   tau(  59) = (   0.0709083   0.2873939   0.5686018  )
        60           N   tau(  60) = (  -0.0009871   0.4129703   0.5686018  )
        61           N   tau(  61) = (  -0.0728041   0.5369420   0.5686018  )
        62           N   tau(  62) = (  -0.1432155   0.6608309   0.5686018  )
        63           N   tau(  63) = (  -0.2143133   0.7844467   0.5686018  )
        64           N   tau(  64) = (   0.3578203   0.0410940   0.5686018  )
        65           N   tau(  65) = (   0.2866209   0.1641290   0.5686018  )
        66           N   tau(  66) = (   0.2150538   0.2863211   0.5686018  )
        67           C1  tau(  67) = (   0.1450684   0.4126954   0.5686018  )
        68           N   tau(  68) = (   0.0685405   0.5385734   0.5686018  )
        69           N   tau(  69) = (  -0.0007184   0.6617974   0.5686018  )
        70           N   tau(  70) = (  -0.0714724   0.7849575   0.5686018  )
        71           N   tau(  71) = (   0.5005227   0.0415771   0.5686018  )
        72           N   tau(  72) = (   0.4291151   0.1652326   0.5686018  )
        73           N   tau(  73) = (   0.3572950   0.2892435   0.5686018  )
        74           N   tau(  74) = (   0.2850146   0.4135926   0.5686018  )
        75           C3  tau(  75) = (   0.2158194   0.5352388   0.5686018  )
        76           N   tau(  76) = (   0.1425535   0.6615886   0.5686018  )
        77           N   tau(  77) = (   0.0714423   0.7851713   0.5686018  )
        78           N   tau(  78) = (   0.6434368   0.0416257   0.5686018  )
        79           N   tau(  79) = (   0.5719530   0.1653498   0.5686018  )
        80           N   tau(  80) = (   0.5003856   0.2892484   0.5686018  )
        81           N   tau(  81) = (   0.4288447   0.4131708   0.5686018  )
        82           N   tau(  82) = (   0.3602557   0.5378168   0.5686018  )
        83           N   tau(  83) = (   0.2872538   0.6621141   0.5686018  )
        84           N   tau(  84) = (   0.2146751   0.7849118   0.5686018  )
        85           N   tau(  85) = (   0.7865340   0.0415945   0.5686018  )
        86           N   tau(  86) = (   0.7149324   0.1653794   0.5686018  )
        87           N   tau(  87) = (   0.6434684   0.2892187   0.5686018  )
        88           N   tau(  88) = (   0.5721512   0.4129789   0.5686018  )
        89           N   tau(  89) = (   0.5018602   0.5369341   0.5686018  )
        90           N   tau(  90) = (   0.4300544   0.6614988   0.5686018  )
        91           N   tau(  91) = (   0.3581277   0.7853421   0.5686018  )
        92           N   tau(  92) = (   0.9295633   0.0414609   0.5686018  )
        93           N   tau(  93) = (   0.8579336   0.1652629   0.5686018  )
        94           N   tau(  94) = (   0.7863584   0.2891741   0.5686018  )
        95           N   tau(  95) = (   0.7149434   0.4129659   0.5686018  )
        96           N   tau(  96) = (   0.6440104   0.5367909   0.5686018  )
        97           N   tau(  97) = (   0.5726387   0.6609159   0.5686018  )
        98           N   tau(  98) = (   0.5009633   0.7848946   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619125 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.44 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1165 (a.u.) for type    1
     new r_m :   0.0325 (alat units)  1.0817 (a.u.) for type    2
     new r_m :   0.0339 (alat units)  1.1269 (a.u.) for type    3
     new r_m :   0.0325 (alat units)  1.0817 (a.u.) for type    4
     new r_m :   0.0339 (alat units)  1.1269 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.511E-02 5.805E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        7.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.247E-01 9.146E-03

     total cpu time spent up to now is       44.5 secs

     total energy              =   -1933.22382359 Ry
     Harris-Foulkes estimate   =   -1946.24561660 Ry
     estimated scf accuracy    <      19.76967320 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.53 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.06E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.600E-01 7.657E-03

     total cpu time spent up to now is       80.4 secs

     total energy              =   -1937.28707009 Ry
     Harris-Foulkes estimate   =   -1943.69457640 Ry
     estimated scf accuracy    <      12.53172442 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.64 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.21E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.015E-01 9.567E-03

     total cpu time spent up to now is      114.1 secs

     total energy              =   -1939.61598621 Ry
     Harris-Foulkes estimate   =   -1940.46474117 Ry
     estimated scf accuracy    <       1.61483040 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     3.09 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.13E-04,  avg # of iterations =  4.1

     negative rho (up, down):  4.514E-01 8.755E-03

     total cpu time spent up to now is      150.7 secs

     total energy              =   -1939.97210981 Ry
     Harris-Foulkes estimate   =   -1940.41777350 Ry
     estimated scf accuracy    <       1.37531798 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.71 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.52E-04,  avg # of iterations =  3.2

     negative rho (up, down):  4.616E-01 7.698E-03

     total cpu time spent up to now is      177.2 secs

     total energy              =   -1940.15338002 Ry
     Harris-Foulkes estimate   =   -1940.19820016 Ry
     estimated scf accuracy    <       0.11721600 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  3.00E-05,  avg # of iterations =  4.1

     negative rho (up, down):  4.683E-01 7.064E-03

     total cpu time spent up to now is      214.8 secs

     total energy              =   -1940.17108921 Ry
     Harris-Foulkes estimate   =   -1940.17780203 Ry
     estimated scf accuracy    <       0.02561753 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
