
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 11:56:24 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   1.137204
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (  -0.500000   0.866025   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.577350  0.000000 )  
               b(2) = (  0.000000  1.154701  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)

     12 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (   0.0000000   0.0824785   0.5686018  )
         2           B   tau(   2) = (  -0.0714285   0.2061963   0.5686018  )
         3           B   tau(   3) = (  -0.1428570   0.3299141   0.5686018  )
         4           B   tau(   4) = (  -0.2142860   0.4536328   0.5686018  )
         5           B   tau(   5) = (  -0.2857145   0.5773506   0.5686018  )
         6           B   tau(   6) = (  -0.3571430   0.7010683   0.5686018  )
         7           B   tau(   7) = (  -0.4285715   0.8247861   0.5686018  )
         8           B   tau(   8) = (   0.1428570   0.0824785   0.5686018  )
         9           B   tau(   9) = (   0.0714285   0.2061963   0.5686018  )
        10           B   tau(  10) = (   0.0000000   0.3299141   0.5686018  )
        11           B   tau(  11) = (  -0.0714290   0.4536328   0.5686018  )
        12           B   tau(  12) = (  -0.1428575   0.5773506   0.5686018  )
        13           B   tau(  13) = (  -0.2142860   0.7010683   0.5686018  )
        14           B   tau(  14) = (  -0.2857145   0.8247861   0.5686018  )
        15           B   tau(  15) = (   0.2857140   0.0824785   0.5686018  )
        16           B   tau(  16) = (   0.2142855   0.2061963   0.5686018  )
        17           B   tau(  17) = (   0.1428570   0.3299141   0.5686018  )
        18           B   tau(  18) = (   0.0714280   0.4536328   0.5686018  )
        19           B   tau(  19) = (  -0.0000005   0.5773506   0.5686018  )
        20           B   tau(  20) = (  -0.0714290   0.7010683   0.5686018  )
        21           B   tau(  21) = (  -0.1428575   0.8247861   0.5686018  )
        22           B   tau(  22) = (   0.4285710   0.0824785   0.5686018  )
        23           B   tau(  23) = (   0.3571425   0.2061963   0.5686018  )
        24           B   tau(  24) = (   0.2857140   0.3299141   0.5686018  )
        25           B   tau(  25) = (   0.2142850   0.4536328   0.5686018  )
        26           B   tau(  26) = (   0.1428565   0.5773506   0.5686018  )
        27           B   tau(  27) = (   0.0714280   0.7010683   0.5686018  )
        28           B   tau(  28) = (  -0.0000005   0.8247861   0.5686018  )
        29           B   tau(  29) = (   0.5714290   0.0824785   0.5686018  )
        30           B   tau(  30) = (   0.5000005   0.2061963   0.5686018  )
        31           B   tau(  31) = (   0.4285720   0.3299141   0.5686018  )
        32           B   tau(  32) = (   0.3571430   0.4536328   0.5686018  )
        33           B   tau(  33) = (   0.2857145   0.5773506   0.5686018  )
        34           B   tau(  34) = (   0.2142860   0.7010683   0.5686018  )
        35           B   tau(  35) = (   0.1428575   0.8247861   0.5686018  )
        36           B   tau(  36) = (   0.7142860   0.0824785   0.5686018  )
        37           B   tau(  37) = (   0.6428575   0.2061963   0.5686018  )
        38           B   tau(  38) = (   0.5714290   0.3299141   0.5686018  )
        39           B   tau(  39) = (   0.5000000   0.4536328   0.5686018  )
        40           B   tau(  40) = (   0.4285715   0.5773506   0.5686018  )
        41           B   tau(  41) = (   0.3571430   0.7010683   0.5686018  )
        42           B   tau(  42) = (   0.2857145   0.8247861   0.5686018  )
        43           B   tau(  43) = (   0.8571430   0.0824785   0.5686018  )
        44           B   tau(  44) = (   0.7857145   0.2061963   0.5686018  )
        45           B   tau(  45) = (   0.7142860   0.3299141   0.5686018  )
        46           B   tau(  46) = (   0.6428570   0.4536328   0.5686018  )
        47           B   tau(  47) = (   0.5714285   0.5773506   0.5686018  )
        48           B   tau(  48) = (   0.5000000   0.7010683   0.5686018  )
        49           B   tau(  49) = (   0.4285715   0.8247861   0.5686018  )
        50           N   tau(  50) = (   0.0714285   0.0412393   0.5686018  )
        51           N   tau(  51) = (   0.0000000   0.1649571   0.5686018  )
        52           N   tau(  52) = (  -0.0714285   0.2886748   0.5686018  )
        53           N   tau(  53) = (  -0.1428570   0.4123926   0.5686018  )
        54           N   tau(  54) = (  -0.2142860   0.5361113   0.5686018  )
        55           N   tau(  55) = (  -0.2857145   0.6598291   0.5686018  )
        56           N   tau(  56) = (  -0.3571430   0.7835469   0.5686018  )
        57           N   tau(  57) = (   0.2142855   0.0412393   0.5686018  )
        58           N   tau(  58) = (   0.1428570   0.1649571   0.5686018  )
        59           N   tau(  59) = (   0.0714285   0.2886748   0.5686018  )
        60           N   tau(  60) = (   0.0000000   0.4123926   0.5686018  )
        61           N   tau(  61) = (  -0.0714290   0.5361113   0.5686018  )
        62           N   tau(  62) = (  -0.1428575   0.6598291   0.5686018  )
        63           N   tau(  63) = (  -0.2142860   0.7835469   0.5686018  )
        64           N   tau(  64) = (   0.3571425   0.0412393   0.5686018  )
        65           N   tau(  65) = (   0.2857140   0.1649571   0.5686018  )
        66           N   tau(  66) = (   0.2142855   0.2886748   0.5686018  )
        67           N   tau(  67) = (   0.1428570   0.4123926   0.5686018  )
        68           N   tau(  68) = (   0.0714280   0.5361113   0.5686018  )
        69           N   tau(  69) = (  -0.0000005   0.6598291   0.5686018  )
        70           N   tau(  70) = (  -0.0714290   0.7835469   0.5686018  )
        71           N   tau(  71) = (   0.5000005   0.0412393   0.5686018  )
        72           N   tau(  72) = (   0.4285720   0.1649571   0.5686018  )
        73           N   tau(  73) = (   0.3571435   0.2886748   0.5686018  )
        74           N   tau(  74) = (   0.2857150   0.4123926   0.5686018  )
        75           N   tau(  75) = (   0.2142860   0.5361113   0.5686018  )
        76           N   tau(  76) = (   0.1428575   0.6598291   0.5686018  )
        77           N   tau(  77) = (   0.0714290   0.7835469   0.5686018  )
        78           N   tau(  78) = (   0.6428575   0.0412393   0.5686018  )
        79           N   tau(  79) = (   0.5714290   0.1649571   0.5686018  )
        80           N   tau(  80) = (   0.5000005   0.2886748   0.5686018  )
        81           N   tau(  81) = (   0.4285720   0.4123926   0.5686018  )
        82           N   tau(  82) = (   0.3571430   0.5361113   0.5686018  )
        83           N   tau(  83) = (   0.2857145   0.6598291   0.5686018  )
        84           N   tau(  84) = (   0.2142860   0.7835469   0.5686018  )
        85           N   tau(  85) = (   0.7857145   0.0412393   0.5686018  )
        86           N   tau(  86) = (   0.7142860   0.1649571   0.5686018  )
        87           N   tau(  87) = (   0.6428575   0.2886748   0.5686018  )
        88           N   tau(  88) = (   0.5714290   0.4123926   0.5686018  )
        89           N   tau(  89) = (   0.5000000   0.5361113   0.5686018  )
        90           N   tau(  90) = (   0.4285715   0.6598291   0.5686018  )
        91           N   tau(  91) = (   0.3571430   0.7835469   0.5686018  )
        92           N   tau(  92) = (   0.9285715   0.0412393   0.5686018  )
        93           N   tau(  93) = (   0.8571430   0.1649571   0.5686018  )
        94           N   tau(  94) = (   0.7857145   0.2886748   0.5686018  )
        95           N   tau(  95) = (   0.7142860   0.4123926   0.5686018  )
        96           N   tau(  96) = (   0.6428570   0.5361113   0.5686018  )
        97           N   tau(  97) = (   0.5714285   0.6598291   0.5686018  )
        98           N   tau(  98) = (   0.5000000   0.7835469   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   2.0000000

     Dense  grid:  3412764 G-vectors     FFT dimensions: ( 240, 240, 270)

     Smooth grid:   617669 G-vectors     FFT dimensions: ( 135, 135, 160)

     Estimated max dynamical RAM per process >       1.30 GB

     Estimated total dynamical RAM >      20.88 GB

     Initial potential from superposition of free atoms

     starting charge  391.98580, renormalised to  392.00000

     negative rho (up, down):  4.263E-03 0.000E+00
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is       36.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.0

     negative rho (up, down):  4.417E-03 0.000E+00

     total cpu time spent up to now is      102.9 secs

     total energy              =   -1946.39112785 Ry
     Harris-Foulkes estimate   =   -1960.07607182 Ry
     estimated scf accuracy    <      20.23882137 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.16E-03,  avg # of iterations =  4.2

     negative rho (up, down):  1.638E-02 0.000E+00

     total cpu time spent up to now is      174.8 secs

     total energy              =   -1951.15095157 Ry
     Harris-Foulkes estimate   =   -1957.11610252 Ry
     estimated scf accuracy    <      11.60091371 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.96E-03,  avg # of iterations =  4.0

     negative rho (up, down):  7.830E-03 0.000E+00

     total cpu time spent up to now is      242.3 secs

     total energy              =   -1953.47405268 Ry
     Harris-Foulkes estimate   =   -1953.49378611 Ry
     estimated scf accuracy    <       0.08711953 Ry

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.22E-05,  avg # of iterations =  4.5

     negative rho (up, down):  9.372E-03 0.000E+00

     total cpu time spent up to now is      320.3 secs

     total energy              =   -1953.57048170 Ry
     Harris-Foulkes estimate   =   -1953.58176847 Ry
     estimated scf accuracy    <       0.04681011 Ry

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.19E-05,  avg # of iterations =  3.0

     negative rho (up, down):  7.913E-03 0.000E+00

     total cpu time spent up to now is      369.6 secs

     total energy              =   -1953.55799369 Ry
     Harris-Foulkes estimate   =   -1953.57125578 Ry
     estimated scf accuracy    <       0.02441866 Ry

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.23E-06,  avg # of iterations =  4.2

     negative rho (up, down):  7.754E-03 0.000E+00

     total cpu time spent up to now is      440.4 secs

     total energy              =   -1953.56531289 Ry
     Harris-Foulkes estimate   =   -1953.56804076 Ry
     estimated scf accuracy    <       0.00703066 Ry

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.79E-06,  avg # of iterations =  3.1

     negative rho (up, down):  7.624E-03 0.000E+00

     total cpu time spent up to now is      492.2 secs

     total energy              =   -1953.56532343 Ry
     Harris-Foulkes estimate   =   -1953.56584460 Ry
     estimated scf accuracy    <       0.00111864 Ry

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.85E-07,  avg # of iterations =  4.4

     negative rho (up, down):  7.630E-03 0.000E+00

     total cpu time spent up to now is      566.5 secs

     total energy              =   -1953.56574013 Ry
     Harris-Foulkes estimate   =   -1953.56575223 Ry
     estimated scf accuracy    <       0.00003742 Ry

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.55E-09,  avg # of iterations =  3.2

     negative rho (up, down):  7.648E-03 0.000E+00

     total cpu time spent up to now is      618.5 secs

     total energy              =   -1953.56574070 Ry
     Harris-Foulkes estimate   =   -1953.56574293 Ry
     estimated scf accuracy    <       0.00001199 Ry

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.06E-09,  avg # of iterations =  3.1

     negative rho (up, down):  7.654E-03 0.000E+00

     total cpu time spent up to now is      669.5 secs

     total energy              =   -1953.56573924 Ry
     Harris-Foulkes estimate   =   -1953.56574144 Ry
     estimated scf accuracy    <       0.00000511 Ry

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.30E-09,  avg # of iterations =  4.1

     negative rho (up, down):  7.654E-03 0.000E+00

     total cpu time spent up to now is      739.3 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77199 PWs)   bands (ev):

   -21.6930 -21.3067 -21.3067 -21.3067 -21.3066 -21.3066 -21.3066 -20.5688
   -20.5688 -20.5688 -20.5688 -20.5688 -20.5687 -20.2264 -20.2264 -20.2264
   -20.2263 -20.2263 -20.2263 -19.3036 -19.3036 -19.3036 -19.3036 -19.3036
   -19.3036 -19.3035 -19.3035 -19.3035 -19.3035 -19.3035 -19.3035 -18.9087
   -18.9087 -18.9086 -18.9086 -18.9086 -18.9086 -18.4541 -18.4540 -18.4540
   -18.4540 -18.4540 -18.4539 -18.2906 -18.2906 -18.2905 -18.2905 -18.2905
   -18.2905 -12.6945 -12.6945 -12.6944 -12.6944 -12.6944 -12.6944 -12.4926
   -12.4926 -12.4925 -12.4925 -12.4925 -12.4925 -12.0032 -12.0032 -12.0031
   -12.0031 -12.0031 -12.0031 -11.3090 -11.3090 -11.3090 -11.3090 -11.3090
   -11.3089 -11.3089 -11.3089 -11.3089 -11.3089 -11.3089 -11.3088 -10.6483
   -10.6483 -10.6482 -10.6482 -10.6482 -10.6482  -9.9395  -9.9395  -9.9395
    -9.9395  -9.9395  -9.9395  -9.2758  -9.2360  -9.2360  -9.2359  -9.2359
    -9.2359  -9.2359  -8.8156  -8.8156  -8.8156  -8.8156  -8.8156  -8.8156
    -8.7686  -8.7686  -8.7686  -8.7685  -8.7685  -8.7685  -8.7685  -8.7685
    -8.7685  -8.7685  -8.7685  -8.7685  -8.7555  -8.7554  -8.7554  -8.7554
    -8.7553  -8.7553  -8.0951  -8.0951  -8.0951  -8.0951  -8.0951  -8.0951
    -7.7531  -7.7531  -7.7531  -7.7531  -7.7531  -7.7530  -7.4186  -7.4186
    -7.4186  -7.4186  -7.4186  -7.4186  -7.3125  -7.3125  -7.3125  -7.3124
    -7.3124  -7.3124  -7.2816  -7.2816  -7.2815  -7.2815  -7.2815  -7.2815
    -6.9217  -6.9216  -6.9216  -6.9216  -6.9215  -6.9215  -6.0988  -6.0988
    -6.0988  -6.0987  -6.0987  -6.0987  -5.9841  -5.9841  -5.9841  -5.9841
    -5.9841  -5.9841  -5.9840  -5.9840  -5.9840  -5.9840  -5.9840  -5.9840
    -5.4170  -5.4169  -5.3923  -5.3923  -5.3923  -5.3923  -5.3922  -5.3922
    -4.6962  -4.6962  -4.6961  -4.6961  -4.6961  -4.6961  -4.4522  -4.4522
    -4.4521  -4.4521  -4.4521  -4.4521

     highest occupied level (ev):    -4.4521

!    total energy              =   -1953.56574050 Ry
     Harris-Foulkes estimate   =   -1953.56574053 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total all-electron energy =     -7810.934869 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10729.09127101 Ry
     hartree contribution      =    5451.22677228 Ry
     xc contribution           =    -431.57758920 Ry
     ewald contribution        =    4401.97518603 Ry
     DFT-D3 Dispersion         =      -0.27009534 Ry
     one-center paw contrib.   =    -645.82874326 Ry

     convergence has been achieved in  11 iterations

     negative rho (up, down):  7.654E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000000    0.00021762    0.00000000
     atom    2 type  1   force =    -0.00005815    0.00008541    0.00000000
     atom    3 type  1   force =     0.00015353   -0.00018025    0.00000000
     atom    4 type  1   force =     0.00010580    0.00006109    0.00000000
     atom    5 type  1   force =    -0.00007934    0.00022309   -0.00000000
     atom    6 type  1   force =     0.00004489   -0.00009306    0.00000000
     atom    7 type  1   force =     0.00018846   -0.00010881   -0.00000000
     atom    8 type  1   force =     0.00024416    0.00014096   -0.00000000
     atom    9 type  1   force =     0.00005815    0.00008541    0.00000000
     atom   10 type  1   force =     0.00000000   -0.00002404    0.00000000
     atom   11 type  1   force =     0.00021055    0.00006397   -0.00000000
     atom   12 type  1   force =     0.00016067    0.00015036   -0.00000000
     atom   13 type  1   force =    -0.00002082    0.00001202    0.00000000
     atom   14 type  1   force =     0.00010304    0.00000765    0.00000000
     atom   15 type  1   force =    -0.00010778    0.00009711    0.00000000
     atom   16 type  1   force =     0.00003021   -0.00014190    0.00000000
     atom   17 type  1   force =    -0.00015353   -0.00018025    0.00000000
     atom   18 type  1   force =    -0.00021055    0.00006397    0.00000000
     atom   19 type  1   force =     0.00000000   -0.00000000    0.00000000
     atom   20 type  1   force =    -0.00004988   -0.00021433   -0.00000000
     atom   21 type  1   force =    -0.00023287   -0.00004284   -0.00000000
     atom   22 type  1   force =    -0.00018442    0.00019838    0.00000000
     atom   23 type  1   force =    -0.00005991   -0.00003459    0.00000000
     atom   24 type  1   force =     0.00007959   -0.00025890    0.00000000
     atom   25 type  1   force =    -0.00010580    0.00006109    0.00000000
     atom   26 type  1   force =    -0.00016067    0.00015036    0.00000000
     atom   27 type  1   force =     0.00004988   -0.00021433    0.00000000
     atom   28 type  1   force =     0.00000000   -0.00012217    0.00000000
     atom   29 type  1   force =     0.00018442    0.00019838   -0.00000000
     atom   30 type  1   force =     0.00000000    0.00014159    0.00000000
     atom   31 type  1   force =     0.00012262   -0.00007080    0.00000000
     atom   32 type  1   force =     0.00026401    0.00006052    0.00000000
     atom   33 type  1   force =     0.00007934    0.00022309    0.00000000
     atom   34 type  1   force =     0.00002082    0.00001202    0.00000000
     atom   35 type  1   force =     0.00023287   -0.00004284    0.00000000
     atom   36 type  1   force =     0.00010778    0.00009711   -0.00000000
     atom   37 type  1   force =     0.00005991   -0.00003459    0.00000000
     atom   38 type  1   force =    -0.00012262   -0.00007080    0.00000000
     atom   39 type  1   force =     0.00000000    0.00006918    0.00000000
     atom   40 type  1   force =     0.00013799    0.00004479    0.00000000
     atom   41 type  1   force =    -0.00004489   -0.00009306    0.00000000
     atom   42 type  1   force =    -0.00010304    0.00000765    0.00000000
     atom   43 type  1   force =    -0.00024416    0.00014096    0.00000000
     atom   44 type  1   force =    -0.00003021   -0.00014190    0.00000000
     atom   45 type  1   force =    -0.00007959   -0.00025890   -0.00000000
     atom   46 type  1   force =    -0.00026401    0.00006052    0.00000000
     atom   47 type  1   force =    -0.00013799    0.00004479    0.00000000
     atom   48 type  1   force =     0.00000000   -0.00028193    0.00000000
     atom   49 type  1   force =    -0.00018846   -0.00010881    0.00000000
     atom   50 type  2   force =     0.00001236    0.00000713    0.00000000
     atom   51 type  2   force =     0.00000000    0.00002203    0.00000000
     atom   52 type  2   force =     0.00001345   -0.00000165   -0.00000000
     atom   53 type  2   force =     0.00002117    0.00000782    0.00000000
     atom   54 type  2   force =     0.00001736    0.00001442   -0.00000000
     atom   55 type  2   force =     0.00000530    0.00001247    0.00000000
     atom   56 type  2   force =     0.00001908   -0.00001101    0.00000000
     atom   57 type  2   force =     0.00000750   -0.00000474    0.00000000
     atom   58 type  2   force =    -0.00000036    0.00000887    0.00000000
     atom   59 type  2   force =    -0.00001345   -0.00000165    0.00000000
     atom   60 type  2   force =     0.00000000    0.00000529   -0.00000000
     atom   61 type  2   force =     0.00000843    0.00000487    0.00000000
     atom   62 type  2   force =     0.00000458   -0.00000264   -0.00000000
     atom   63 type  2   force =    -0.00000815   -0.00001082   -0.00000000
     atom   64 type  2   force =    -0.00001416    0.00000110    0.00000000
     atom   65 type  2   force =     0.00000102    0.00000059   -0.00000000
     atom   66 type  2   force =    -0.00000613   -0.00001281    0.00000000
     atom   67 type  2   force =    -0.00002117    0.00000782    0.00000000
