
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 16:55: 0 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2376     758    189               426036    77111    9633
     Max        2378     760    192               426044    77116    9640
     Sum       38023   12145   3049              6816635  1233813  154157
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36105.5185 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            2
     number of electrons       =       392.00
     number of Kohn-Sham states=          196
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     500.0000  Ry
     convergence threshold     =      1.0E-06
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.999347   0.000000   0.000000 )  
               a(2) = (  -0.499674   0.865460   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000653  0.577727  0.000000 )  
               b(2) = (  0.000000  1.155455  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)

     12 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (   0.0000000   0.0824312   0.5686018  )
         2           B   tau(   2) = (  -0.0713835   0.2060646   0.5686018  )
         3           B   tau(   3) = (  -0.1427591   0.3296940   0.5686018  )
         4           B   tau(   4) = (  -0.2141425   0.4533388   0.5686018  )
         5           B   tau(   5) = (  -0.2855298   0.5769802   0.5686018  )
         6           B   tau(   6) = (  -0.3569083   0.7006080   0.5686018  )
         7           B   tau(   7) = (  -0.4282861   0.8242446   0.5686018  )
         8           B   tau(   8) = (   0.1427708   0.0824288   0.5686018  )
         9           B   tau(   9) = (   0.0713835   0.2060646   0.5686018  )
        10           B   tau(  10) = (  -0.0000000   0.3296987   0.5686018  )
        11           B   tau(  11) = (  -0.0713761   0.4533390   0.5686018  )
        12           B   tau(  12) = (  -0.1427591   0.5769780   0.5686018  )
        13           B   tau(  13) = (  -0.2141463   0.7006109   0.5686018  )
        14           B   tau(  14) = (  -0.2855248   0.8242478   0.5686018  )
        15           B   tau(  15) = (   0.2855246   0.0824274   0.5686018  )
        16           B   tau(  16) = (   0.2141465   0.2060579   0.5686018  )
        17           B   tau(  17) = (   0.1427591   0.3296940   0.5686018  )
        18           B   tau(  18) = (   0.0713751   0.4533390   0.5686018  )
        19           B   tau(  19) = (  -0.0000005   0.5769737   0.5686018  )
        20           B   tau(  20) = (  -0.0713835   0.7006042   0.5686018  )
        21           B   tau(  21) = (  -0.1427707   0.8242461   0.5686018  )
        22           B   tau(  22) = (   0.4282860   0.0824302   0.5686018  )
        23           B   tau(  23) = (   0.3569076   0.2060607   0.5686018  )
        24           B   tau(  24) = (   0.2855296   0.3296914   0.5686018  )
        25           B   tau(  25) = (   0.2141415   0.4533388   0.5686018  )
        26           B   tau(  26) = (   0.1427581   0.5769780   0.5686018  )
        27           B   tau(  27) = (   0.0713825   0.7006042   0.5686018  )
        28           B   tau(  28) = (  -0.0000005   0.8242437   0.5686018  )
        29           B   tau(  29) = (   0.5710614   0.0824302   0.5686018  )
        30           B   tau(  30) = (   0.4996742   0.2060657   0.5686018  )
        31           B   tau(  31) = (   0.4282957   0.3296968   0.5686018  )
        32           B   tau(  32) = (   0.3569173   0.4533385   0.5686018  )
        33           B   tau(  33) = (   0.2855298   0.5769802   0.5686018  )
        34           B   tau(  34) = (   0.2141463   0.7006109   0.5686018  )
        35           B   tau(  35) = (   0.1427707   0.8242461   0.5686018  )
        36           B   tau(  36) = (   0.7138228   0.0824274   0.5686018  )
        37           B   tau(  37) = (   0.6424397   0.2060607   0.5686018  )
        38           B   tau(  38) = (   0.5710526   0.3296968   0.5686018  )
        39           B   tau(  39) = (   0.4996737   0.4533387   0.5686018  )
        40           B   tau(  40) = (   0.4282956   0.5769750   0.5686018  )
        41           B   tau(  41) = (   0.3569083   0.7006080   0.5686018  )
        42           B   tau(  42) = (   0.2855248   0.8242478   0.5686018  )
        43           B   tau(  43) = (   0.8565765   0.0824288   0.5686018  )
        44           B   tau(  44) = (   0.7852008   0.2060579   0.5686018  )
        45           B   tau(  45) = (   0.7138177   0.3296914   0.5686018  )
        46           B   tau(  46) = (   0.6424300   0.4533385   0.5686018  )
        47           B   tau(  47) = (   0.5710518   0.5769750   0.5686018  )
        48           B   tau(  48) = (   0.4996737   0.7006027   0.5686018  )
        49           B   tau(  49) = (   0.4282861   0.8242446   0.5686018  )
        50           N   tau(  50) = (   0.0713879   0.0412158   0.5686018  )
        51           N   tau(  51) = (   0.0000000   0.1648579   0.5686018  )
        52           N   tau(  52) = (  -0.0713780   0.2884850   0.5686018  )
        53           N   tau(  53) = (  -0.1427560   0.4121215   0.5686018  )
        54           N   tau(  54) = (  -0.2141439   0.5357691   0.5686018  )
        55           N   tau(  55) = (  -0.2855274   0.6594025   0.5686018  )
        56           N   tau(  56) = (  -0.3569025   0.7830312   0.5686018  )
        57           N   tau(  57) = (   0.2141491   0.0412128   0.5686018  )
        58           N   tau(  58) = (   0.1427659   0.1648522   0.5686018  )
        59           N   tau(  59) = (   0.0713780   0.2884850   0.5686018  )
        60           N   tau(  60) = (   0.0000000   0.4121216   0.5686018  )
        61           N   tau(  61) = (  -0.0713785   0.5357636   0.5686018  )
        62           N   tau(  62) = (  -0.1427659   0.6593994   0.5686018  )
        63           N   tau(  63) = (  -0.2141494   0.7830329   0.5686018  )
        64           N   tau(  64) = (   0.3569023   0.0412143   0.5686018  )
        65           N   tau(  65) = (   0.2855270   0.1648491   0.5686018  )
        66           N   tau(  66) = (   0.2141438   0.2884793   0.5686018  )
        67           N   tau(  67) = (   0.1427560   0.4121215   0.5686018  )
        68           N   tau(  68) = (   0.0713775   0.5357636   0.5686018  )
        69           N   tau(  69) = (  -0.0000005   0.6593940   0.5686018  )
        70           N   tau(  70) = (  -0.0713879   0.7830297   0.5686018  )
        71           N   tau(  71) = (   0.4996742   0.0412166   0.5686018  )
        72           N   tau(  72) = (   0.4282907   0.1648561   0.5686018  )
        73           N   tau(  73) = (   0.3569154   0.2884817   0.5686018  )
        74           N   tau(  74) = (   0.2855322   0.4121213   0.5686018  )
        75           N   tau(  75) = (   0.2141439   0.5357691   0.5686018  )
        76           N   tau(  76) = (   0.1427659   0.6593994   0.5686018  )
        77           N   tau(  77) = (   0.0713879   0.7830297   0.5686018  )
        78           N   tau(  78) = (   0.6424450   0.0412143   0.5686018  )
        79           N   tau(  79) = (   0.5710577   0.1648561   0.5686018  )
        80           N   tau(  80) = (   0.4996742   0.2884864   0.5686018  )
        81           N   tau(  81) = (   0.4282989   0.4121215   0.5686018  )
        82           N   tau(  82) = (   0.3569152   0.5357666   0.5686018  )
        83           N   tau(  83) = (   0.2855274   0.6594025   0.5686018  )
        84           N   tau(  84) = (   0.2141494   0.7830329   0.5686018  )
        85           N   tau(  85) = (   0.7851982   0.0412128   0.5686018  )
        86           N   tau(  86) = (   0.7138203   0.1648491   0.5686018  )
        87           N   tau(  87) = (   0.6424329   0.2884817   0.5686018  )
        88           N   tau(  88) = (   0.5710494   0.4121215   0.5686018  )
        89           N   tau(  89) = (   0.4996737   0.5357620   0.5686018  )
        90           N   tau(  90) = (   0.4282904   0.6593952   0.5686018  )
        91           N   tau(  91) = (   0.3569025   0.7830312   0.5686018  )
        92           N   tau(  92) = (   0.9279594   0.0412158   0.5686018  )
        93           N   tau(  93) = (   0.8565814   0.1648522   0.5686018  )
        94           N   tau(  94) = (   0.7852035   0.2884793   0.5686018  )
        95           N   tau(  95) = (   0.7138161   0.4121213   0.5686018  )
        96           N   tau(  96) = (   0.6424322   0.5357666   0.5686018  )
        97           N   tau(  97) = (   0.5710569   0.6593952   0.5686018  )
        98           N   tau(  98) = (   0.4996737   0.7830285   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   2.0000000

     Dense  grid:  3408318 G-vectors     FFT dimensions: ( 240, 240, 270)

     Smooth grid:   616907 G-vectors     FFT dimensions: ( 135, 135, 160)

     Estimated max dynamical RAM per process >       1.30 GB

     Estimated total dynamical RAM >      20.85 GB

     Initial potential from superposition of free atoms

     starting charge  391.98580, renormalised to  392.00000

     negative rho (up, down):  4.265E-03 0.000E+00
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is       34.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.0

     negative rho (up, down):  4.367E-03 0.000E+00

     total cpu time spent up to now is       85.8 secs

     total energy              =   -1946.38148694 Ry
     Harris-Foulkes estimate   =   -1960.09849318 Ry
     estimated scf accuracy    <      20.28545680 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.17E-03,  avg # of iterations =  4.2

     negative rho (up, down):  1.639E-02 0.000E+00

     total cpu time spent up to now is      140.0 secs

     total energy              =   -1951.15545898 Ry
     Harris-Foulkes estimate   =   -1957.10906595 Ry
     estimated scf accuracy    <      11.57014866 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.95E-03,  avg # of iterations =  4.0

     negative rho (up, down):  7.814E-03 0.000E+00

     total cpu time spent up to now is      191.4 secs

     total energy              =   -1953.47340956 Ry
     Harris-Foulkes estimate   =   -1953.49319858 Ry
     estimated scf accuracy    <       0.08725822 Ry

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.23E-05,  avg # of iterations =  4.5

     negative rho (up, down):  9.383E-03 0.000E+00

     total cpu time spent up to now is      249.7 secs

     total energy              =   -1953.56955404 Ry
     Harris-Foulkes estimate   =   -1953.58079841 Ry
     estimated scf accuracy    <       0.04635197 Ry

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.18E-05,  avg # of iterations =  3.0

     negative rho (up, down):  7.934E-03 0.000E+00

     total cpu time spent up to now is      288.0 secs

     total energy              =   -1953.55706773 Ry
     Harris-Foulkes estimate   =   -1953.57032700 Ry
     estimated scf accuracy    <       0.02429023 Ry

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.20E-06,  avg # of iterations =  4.2

     negative rho (up, down):  7.788E-03 0.000E+00

     total cpu time spent up to now is      341.8 secs

     total energy              =   -1953.56446676 Ry
     Harris-Foulkes estimate   =   -1953.56724951 Ry
     estimated scf accuracy    <       0.00733028 Ry

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.87E-06,  avg # of iterations =  3.1

     negative rho (up, down):  7.649E-03 0.000E+00

     total cpu time spent up to now is      381.9 secs

     total energy              =   -1953.56439667 Ry
     Harris-Foulkes estimate   =   -1953.56498980 Ry
     estimated scf accuracy    <       0.00128303 Ry

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.27E-07,  avg # of iterations =  4.3

     negative rho (up, down):  7.654E-03 0.000E+00

     total cpu time spent up to now is      438.9 secs

     total energy              =   -1953.56485346 Ry
     Harris-Foulkes estimate   =   -1953.56486392 Ry
     estimated scf accuracy    <       0.00003375 Ry

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.61E-09,  avg # of iterations =  3.2

     negative rho (up, down):  7.673E-03 0.000E+00

     total cpu time spent up to now is      480.6 secs

     total energy              =   -1953.56485321 Ry
     Harris-Foulkes estimate   =   -1953.56485620 Ry
     estimated scf accuracy    <       0.00001140 Ry

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.91E-09,  avg # of iterations =  3.3

     negative rho (up, down):  7.678E-03 0.000E+00

     total cpu time spent up to now is      523.3 secs

     total energy              =   -1953.56485293 Ry
     Harris-Foulkes estimate   =   -1953.56485421 Ry
     estimated scf accuracy    <       0.00000283 Ry

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.22E-10,  avg # of iterations =  4.1

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is      577.2 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7005 -21.3140 -21.3139 -21.3139 -21.3132 -21.3132 -21.3132 -20.5746
   -20.5746 -20.5746 -20.5745 -20.5745 -20.5745 -20.2322 -20.2319 -20.2319
   -20.2312 -20.2311 -20.2308 -19.3071 -19.3071 -19.3071 -19.3070 -19.3070
   -19.3070 -19.3069 -19.3068 -19.3068 -19.3068 -19.3068 -19.3068 -18.9111
   -18.9111 -18.9111 -18.9110 -18.9110 -18.9110 -18.4555 -18.4555 -18.4553
   -18.4553 -18.4547 -18.4547 -18.2914 -18.2914 -18.2913 -18.2913 -18.2912
   -18.2912 -12.6986 -12.6986 -12.6981 -12.6980 -12.6980 -12.6979 -12.4954
   -12.4954 -12.4953 -12.4953 -12.4953 -12.4953 -12.0075 -12.0075 -12.0075
   -12.0074 -12.0074 -12.0074 -11.3101 -11.3101 -11.3100 -11.3100 -11.3100
   -11.3100 -11.3096 -11.3096 -11.3096 -11.3096 -11.3096 -11.3095 -10.6482
   -10.6482 -10.6481 -10.6481 -10.6481 -10.6481  -9.9383  -9.9382  -9.9382
    -9.9380  -9.9380  -9.9379  -9.2818  -9.2356  -9.2356  -9.2356  -9.2356
    -9.2349  -9.2349  -8.8126  -8.8126  -8.8126  -8.8126  -8.8126  -8.8125
    -8.7680  -8.7680  -8.7680  -8.7680  -8.7679  -8.7679  -8.7671  -8.7671
    -8.7671  -8.7671  -8.7670  -8.7670  -8.7608  -8.7608  -8.7608  -8.7602
    -8.7602  -8.7602  -8.0939  -8.0939  -8.0939  -8.0938  -8.0938  -8.0938
    -7.7565  -7.7565  -7.7565  -7.7565  -7.7565  -7.7564  -7.4159  -7.4159
    -7.4159  -7.4159  -7.4159  -7.4159  -7.3099  -7.3098  -7.3098  -7.3097
    -7.3097  -7.3096  -7.2847  -7.2844  -7.2844  -7.2838  -7.2838  -7.2835
    -6.9168  -6.9168  -6.9167  -6.9166  -6.9165  -6.9165  -6.0942  -6.0941
    -6.0940  -6.0937  -6.0936  -6.0936  -5.9842  -5.9842  -5.9842  -5.9842
    -5.9841  -5.9841  -5.9841  -5.9841  -5.9840  -5.9840  -5.9840  -5.9840
    -5.4107  -5.4107  -5.3911  -5.3911  -5.3911  -5.3911  -5.3910  -5.3910
    -4.6937  -4.6936  -4.6934  -4.6933  -4.6931  -4.6931  -4.4490  -4.4490
    -4.4490  -4.4490  -4.4489  -4.4489

     highest occupied level (ev):    -4.4489

!    total energy              =   -1953.56485369 Ry
     Harris-Foulkes estimate   =   -1953.56485370 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total all-electron energy =     -7810.933982 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10743.02984787 Ry
     hartree contribution      =    5458.27264917 Ry
     xc contribution           =    -431.71199369 Ry
     ewald contribution        =    4409.00504121 Ry
     DFT-D3 Dispersion         =      -0.27035605 Ry
     one-center paw contrib.   =    -645.83034647 Ry

     convergence has been achieved in  11 iterations

     negative rho (up, down):  7.677E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000000    0.00009875    0.00000000
     atom    2 type  1   force =    -0.00003586    0.00002990    0.00000000
     atom    3 type  1   force =     0.00005650   -0.00010186   -0.00000000
     atom    4 type  1   force =     0.00003205    0.00001850   -0.00000000
     atom    5 type  1   force =    -0.00005996    0.00009987    0.00000000
     atom    6 type  1   force =     0.00000797   -0.00004600    0.00000000
     atom    7 type  1   force =     0.00008552   -0.00004937    0.00000000
     atom    8 type  1   force =     0.00012299    0.00007101    0.00000000
     atom    9 type  1   force =     0.00003586    0.00002990   -0.00000000
     atom   10 type  1   force =     0.00000000   -0.00003292   -0.00000000
     atom   11 type  1   force =     0.00008769    0.00002068   -0.00000000
     atom   12 type  1   force =     0.00006175    0.00006560    0.00000000
     atom   13 type  1   force =    -0.00002851    0.00001646    0.00000000
     atom   14 type  1   force =     0.00004382    0.00001610    0.00000000
     atom   15 type  1   force =    -0.00005009    0.00006012    0.00000000
     atom   16 type  1   force =     0.00002702   -0.00007344    0.00000000
     atom   17 type  1   force =    -0.00005650   -0.00010186    0.00000000
     atom   18 type  1   force =    -0.00008769    0.00002068    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =    -0.00002593   -0.00008628    0.00000000
     atom   21 type  1   force =    -0.00011647    0.00000200    0.00000000
     atom   22 type  1   force =    -0.00009189    0.00010743   -0.00000000
     atom   23 type  1   force =    -0.00002872   -0.00001658    0.00000000
     atom   24 type  1   force =     0.00004709   -0.00013329   -0.00000000
     atom   25 type  1   force =    -0.00003205    0.00001850   -0.00000000
     atom   26 type  1   force =    -0.00006175    0.00006560   -0.00000000
     atom   27 type  1   force =     0.00002593   -0.00008628    0.00000000
     atom   28 type  1   force =     0.00000000   -0.00003701    0.00000000
     atom   29 type  1   force =     0.00009189    0.00010743   -0.00000000
     atom   30 type  1   force =     0.00000000    0.00007405   -0.00000000
     atom   31 type  1   force =     0.00006413   -0.00003702    0.00000000
     atom   32 type  1   force =     0.00013898    0.00002587   -0.00000000
     atom   33 type  1   force =     0.00005996    0.00009987    0.00000000
     atom   34 type  1   force =     0.00002851    0.00001646    0.00000000
     atom   35 type  1   force =     0.00011647    0.00000200    0.00000000
     atom   36 type  1   force =     0.00005009    0.00006012    0.00000000
     atom   37 type  1   force =     0.00002872   -0.00001658    0.00000000
     atom   38 type  1   force =    -0.00006413   -0.00003702   -0.00000000
     atom   39 type  1   force =    -0.00000000    0.00003317    0.00000000
     atom   40 type  1   force =     0.00007712    0.00001332    0.00000000
     atom   41 type  1   force =    -0.00000797   -0.00004600   -0.00000000
     atom   42 type  1   force =    -0.00004382    0.00001610    0.00000000
     atom   43 type  1   force =    -0.00012299    0.00007101    0.00000000
     atom   44 type  1   force =    -0.00002702   -0.00007344    0.00000000
     atom   45 type  1   force =    -0.00004709   -0.00013329    0.00000000
     atom   46 type  1   force =    -0.00013898    0.00002587    0.00000000
     atom   47 type  1   force =    -0.00007712    0.00001332    0.00000000
     atom   48 type  1   force =     0.00000000   -0.00014202   -0.00000000
     atom   49 type  1   force =    -0.00008552   -0.00004937   -0.00000000
     atom   50 type  2   force =    -0.00011593   -0.00006693    0.00000000
     atom   51 type  2   force =     0.00000000   -0.00015387    0.00000000
     atom   52 type  2   force =    -0.00006477    0.00004244   -0.00000000
     atom   53 type  2   force =    -0.00013350    0.00005237    0.00000000
     atom   54 type  2   force =    -0.00002139   -0.00014180   -0.00000000
     atom   55 type  2   force =     0.00000437   -0.00007731   -0.00000000
     atom   56 type  2   force =    -0.00013325    0.00007693    0.00000000
     atom   57 type  2   force =    -0.00006892   -0.00001925    0.00000000
     atom   58 type  2   force =    -0.00005113   -0.00005006    0.00000000
     atom   59 type  2   force =     0.00006477    0.00004244    0.00000000
     atom   60 type  2   force =     0.00000000    0.00004968    0.00000000
     atom   61 type  2   force =    -0.00006830   -0.00003943   -0.00000000
     atom   62 type  2   force =     0.00004302   -0.00002484    0.00000000
     atom   63 type  2   force =     0.00006914    0.00003487    0.00000000
     atom   64 type  2   force =     0.00014045   -0.00005654    0.00000000
     atom   65 type  2   force =     0.00000754    0.00000435   -0.00000000
