
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.324            3.039     62.90   2506.27
         B          3.327            3.039     62.90   2506.22
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.126            2.478     31.22    688.78
         N          3.128            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.78
         N          3.123            2.478     31.22    688.80
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.74
         C1         3.172            2.750     50.34   1456.06
         N          3.126            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.126            2.478     31.22    688.77
         N          3.123            2.478     31.22    688.80
         N          3.141            2.478     31.22    688.63
         C3         3.172            2.750     50.34   1456.06
         N          3.123            2.478     31.22    688.80
         N          3.128            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.79
         N          3.123            2.478     31.22    688.80
         N          3.130            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437763.30


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19338    19338    2406
     Max         192     192     48                19354    19354    2428
     Sum       12177   12177   3053              1238333  1238333  154965
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36237.7857 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-12
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001046   0.000225   0.000000 )  
               a(2) = (  -0.500328   0.867044   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998825  0.576373  0.000000 )  
               b(2) = ( -0.000259  1.153194  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000556   0.0820633   0.5686018  )
         2           B   tau(   2) = (  -0.0715941   0.2061393   0.5686018  )
         3           B   tau(   3) = (  -0.1432678   0.3302710   0.5686018  )
         4           B   tau(   4) = (  -0.2148259   0.4541136   0.5686018  )
         5           B   tau(   5) = (  -0.2858274   0.5779991   0.5686018  )
         6           B   tau(   6) = (  -0.3570784   0.7019733   0.5686018  )
         7           B   tau(   7) = (  -0.4286784   0.8256769   0.5686018  )
         8           B   tau(   8) = (   0.1429300   0.0817696   0.5686018  )
         9           B   tau(   9) = (   0.0710341   0.2049652   0.5686018  )
        10           B   tau(  10) = (  -0.0002682   0.3300827   0.5686018  )
        11           B   tau(  11) = (  -0.0724433   0.4541259   0.5686018  )
        12           B   tau(  12) = (  -0.1437308   0.5781879   0.5686018  )
        13           B   tau(  13) = (  -0.2144820   0.7020106   0.5686018  )
        14           B   tau(  14) = (  -0.2857478   0.8255215   0.5686018  )
        15           B   tau(  15) = (   0.2863684   0.0818402   0.5686018  )
        16           B   tau(  16) = (   0.2148858   0.2046069   0.5686018  )
        17           B   tau(  17) = (   0.1428967   0.3266899   0.5686018  )
        18           B   tau(  18) = (   0.0696707   0.4554626   0.5686018  )
        19           B   tau(  19) = (  -0.0019709   0.5793173   0.5686018  )
        20           B   tau(  20) = (  -0.0718728   0.7026497   0.5686018  )
        21           B   tau(  21) = (  -0.1427575   0.8258034   0.5686018  )
        22           B   tau(  22) = (   0.4291497   0.0826050   0.5686018  )
        23           B   tau(  23) = (   0.3575934   0.2061907   0.5686018  )
        24           B   tau(  24) = (   0.2854959   0.3293535   0.5686018  )
        25           C2  tau(  25) = (   0.2168508   0.4529806   0.5686018  )
        26           B   tau(  26) = (   0.1411112   0.5792013   0.5686018  )
        27           B   tau(  27) = (   0.0712119   0.7029439   0.5686018  )
        28           B   tau(  28) = (   0.0000312   0.8262570   0.5686018  )
        29           B   tau(  29) = (   0.5719397   0.0827805   0.5686018  )
        30           B   tau(  30) = (   0.5005438   0.2065452   0.5686018  )
        31           B   tau(  31) = (   0.4290627   0.3304599   0.5686018  )
        32           B   tau(  32) = (   0.3582375   0.4553457   0.5686018  )
        33           B   tau(  33) = (   0.2892447   0.5801722   0.5686018  )
        34           B   tau(  34) = (   0.2147240   0.7024602   0.5686018  )
        35           B   tau(  35) = (   0.1430612   0.8262072   0.5686018  )
        36           B   tau(  36) = (   0.7149643   0.0828282   0.5686018  )
        37           B   tau(  37) = (   0.6434422   0.2066879   0.5686018  )
        38           B   tau(  38) = (   0.5721166   0.3305129   0.5686018  )
        39           B   tau(  39) = (   0.5009484   0.4544889   0.5686018  )
        40           B   tau(  40) = (   0.4309662   0.5788692   0.5686018  )
        41           B   tau(  41) = (   0.3587301   0.7032693   0.5686018  )
        42           B   tau(  42) = (   0.2863992   0.8262018   0.5686018  )
        43           B   tau(  43) = (   0.8581432   0.0827302   0.5686018  )
        44           B   tau(  44) = (   0.7864688   0.2066778   0.5686018  )
        45           B   tau(  45) = (   0.7149978   0.3305646   0.5686018  )
        46           B   tau(  46) = (   0.6437549   0.4543121   0.5686018  )
        47           B   tau(  47) = (   0.5730266   0.5783468   0.5686018  )
        48           B   tau(  48) = (   0.5013685   0.7026034   0.5686018  )
        49           B   tau(  49) = (   0.4296213   0.8262855   0.5686018  )
        50           N   tau(  50) = (   0.0714526   0.0409069   0.5686018  )
        51           N   tau(  51) = (  -0.0003971   0.1643440   0.5686018  )
        52           N   tau(  52) = (  -0.0717341   0.2888337   0.5686018  )
        53           N   tau(  53) = (  -0.1436150   0.4127635   0.5686018  )
        54           N   tau(  54) = (  -0.2148012   0.5366406   0.5686018  )
        55           N   tau(  55) = (  -0.2857792   0.6605861   0.5686018  )
        56           N   tau(  56) = (  -0.3571974   0.7844075   0.5686018  )
        57           N   tau(  57) = (   0.2146577   0.0408410   0.5686018  )
        58           N   tau(  58) = (   0.1428716   0.1640291   0.5686018  )
        59           N   tau(  59) = (   0.0708268   0.2872453   0.5686018  )
        60           N   tau(  60) = (  -0.0011141   0.4129474   0.5686018  )
        61           N   tau(  61) = (  -0.0727256   0.5369622   0.5686018  )
        62           N   tau(  62) = (  -0.1431739   0.6608409   0.5686018  )
        63           N   tau(  63) = (  -0.2142559   0.7844682   0.5686018  )
        64           N   tau(  64) = (   0.3578355   0.0411132   0.5686018  )
        65           N   tau(  65) = (   0.2866084   0.1641428   0.5686018  )
        66           N   tau(  66) = (   0.2150142   0.2863837   0.5686018  )
        67           C1  tau(  67) = (   0.1447049   0.4124471   0.5686018  )
        68           N   tau(  68) = (   0.0686997   0.5385156   0.5686018  )
        69           N   tau(  69) = (  -0.0006677   0.6617702   0.5686018  )
        70           N   tau(  70) = (  -0.0714270   0.7849721   0.5686018  )
        71           N   tau(  71) = (   0.5005301   0.0416172   0.5686018  )
        72           N   tau(  72) = (   0.4291152   0.1652640   0.5686018  )
        73           N   tau(  73) = (   0.3573304   0.2892394   0.5686018  )
        74           N   tau(  74) = (   0.2853598   0.4134269   0.5686018  )
        75           C3  tau(  75) = (   0.2158808   0.5357275   0.5686018  )
        76           N   tau(  76) = (   0.1425380   0.6617603   0.5686018  )
        77           N   tau(  77) = (   0.0714468   0.7852616   0.5686018  )
        78           N   tau(  78) = (   0.6434430   0.0416555   0.5686018  )
        79           N   tau(  79) = (   0.5719618   0.1653832   0.5686018  )
        80           N   tau(  80) = (   0.5004133   0.2892657   0.5686018  )
        81           N   tau(  81) = (   0.4288947   0.4131922   0.5686018  )
        82           N   tau(  82) = (   0.3602096   0.5378695   0.5686018  )
        83           N   tau(  83) = (   0.2873697   0.6623086   0.5686018  )
        84           N   tau(  84) = (   0.2147136   0.7849758   0.5686018  )
        85           N   tau(  85) = (   0.7865387   0.0416341   0.5686018  )
        86           N   tau(  86) = (   0.7149349   0.1654117   0.5686018  )
        87           N   tau(  87) = (   0.6434729   0.2892442   0.5686018  )
        88           N   tau(  88) = (   0.5721528   0.4130125   0.5686018  )
        89           N   tau(  89) = (   0.5018704   0.5369875   0.5686018  )
        90           N   tau(  90) = (   0.4301005   0.6615241   0.5686018  )
        91           N   tau(  91) = (   0.3581935   0.7854411   0.5686018  )
        92           N   tau(  92) = (   0.9295775   0.0414878   0.5686018  )
        93           N   tau(  93) = (   0.8579313   0.1652898   0.5686018  )
        94           N   tau(  94) = (   0.7863650   0.2892034   0.5686018  )
        95           N   tau(  95) = (   0.7149415   0.4129887   0.5686018  )
        96           N   tau(  96) = (   0.6440308   0.5368178   0.5686018  )
        97           N   tau(  97) = (   0.5726776   0.6609497   0.5686018  )
        98           N   tau(  98) = (   0.5010181   0.7849360   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619167 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.42 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0337 (alat units)  1.1187 (a.u.) for type    1
     new r_m :   0.0326 (alat units)  1.0845 (a.u.) for type    2
     new r_m :   0.0341 (alat units)  1.1345 (a.u.) for type    3
     new r_m :   0.0326 (alat units)  1.0845 (a.u.) for type    4
     new r_m :   0.0341 (alat units)  1.1345 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.512E-02 5.800E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is      182.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.258E-01 1.534E-02

     total cpu time spent up to now is      219.9 secs

     total energy              =   -1933.25644407 Ry
     Harris-Foulkes estimate   =   -1946.27547234 Ry
     estimated scf accuracy    <      19.77168098 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.32 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.06E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.616E-01 1.192E-02

     total cpu time spent up to now is      255.4 secs

     total energy              =   -1937.43118610 Ry
     Harris-Foulkes estimate   =   -1943.63351603 Ry
     estimated scf accuracy    <      12.12366917 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.24 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.10E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.044E-01 1.252E-02

     total cpu time spent up to now is      288.7 secs

     total energy              =   -1939.65524057 Ry
     Harris-Foulkes estimate   =   -1940.41190294 Ry
     estimated scf accuracy    <       1.39499162 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.23 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  3.57E-04,  avg # of iterations =  4.2

     negative rho (up, down):  4.537E-01 1.168E-02

     total cpu time spent up to now is      326.9 secs

     total energy              =   -1939.95766763 Ry
     Harris-Foulkes estimate   =   -1940.46957270 Ry
     estimated scf accuracy    <       1.63134377 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.20 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.57E-04,  avg # of iterations =  3.2

     negative rho (up, down):  4.632E-01 1.142E-02

     total cpu time spent up to now is      353.3 secs

     total energy              =   -1940.17882923 Ry
     Harris-Foulkes estimate   =   -1940.21041931 Ry
     estimated scf accuracy    <       0.09060137 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.32E-05,  avg # of iterations =  7.5

     negative rho (up, down):  4.746E-01 1.237E-02

     total cpu time spent up to now is      418.1 secs

     total energy              =   -1940.19426328 Ry
     Harris-Foulkes estimate   =   -1940.19545708 Ry
     estimated scf accuracy    <       0.01594518 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.19 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
