
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:24:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.126            2.478     31.22    688.77
         N          3.123            2.478     31.22    688.80
         N          3.141            2.478     31.22    688.63
         C3         3.171            2.750     50.35   1456.11
         N          3.123            2.478     31.22    688.80
         N          3.128            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.79
         N          3.123            2.478     31.22    688.80
         N          3.130            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437764.22


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19342    19342    2406
     Max         192     192     48                19354    19354    2428
     Sum       12181   12181   3053              1238369  1238369  154965
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36239.0225 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-10
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001065   0.000223   0.000000 )  
               a(2) = (  -0.500339   0.867059   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998808  0.576366  0.000000 )  
               b(2) = ( -0.000257  1.153176  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000598   0.0820643   0.5686018  )
         2           B   tau(   2) = (  -0.0715977   0.2061355   0.5686018  )
         3           B   tau(   3) = (  -0.1432776   0.3302770   0.5686018  )
         4           B   tau(   4) = (  -0.2148265   0.4541330   0.5686018  )
         5           B   tau(   5) = (  -0.2858290   0.5780236   0.5686018  )
         6           B   tau(   6) = (  -0.3570965   0.7019928   0.5686018  )
         7           B   tau(   7) = (  -0.4286970   0.8256954   0.5686018  )
         8           B   tau(   8) = (   0.1429265   0.0817776   0.5686018  )
         9           B   tau(   9) = (   0.0710281   0.2049686   0.5686018  )
        10           B   tau(  10) = (  -0.0002868   0.3300839   0.5686018  )
        11           B   tau(  11) = (  -0.0724559   0.4541377   0.5686018  )
        12           B   tau(  12) = (  -0.1437340   0.5782046   0.5686018  )
        13           B   tau(  13) = (  -0.2144934   0.7020254   0.5686018  )
        14           B   tau(  14) = (  -0.2857668   0.8255393   0.5686018  )
        15           B   tau(  15) = (   0.2863725   0.0818293   0.5686018  )
        16           B   tau(  16) = (   0.2148951   0.2046080   0.5686018  )
        17           B   tau(  17) = (   0.1428911   0.3266904   0.5686018  )
        18           B   tau(  18) = (   0.0696557   0.4554682   0.5686018  )
        19           B   tau(  19) = (  -0.0019734   0.5793273   0.5686018  )
        20           B   tau(  20) = (  -0.0718814   0.7026566   0.5686018  )
        21           B   tau(  21) = (  -0.1427721   0.8258048   0.5686018  )
        22           B   tau(  22) = (   0.4291555   0.0825859   0.5686018  )
        23           B   tau(  23) = (   0.3576088   0.2061714   0.5686018  )
        24           B   tau(  24) = (   0.2855128   0.3293485   0.5686018  )
        25           C2  tau(  25) = (   0.2168515   0.4529883   0.5686018  )
        26           B   tau(  26) = (   0.1411059   0.5792243   0.5686018  )
        27           B   tau(  27) = (   0.0712024   0.7029615   0.5686018  )
        28           B   tau(  28) = (   0.0000218   0.8262601   0.5686018  )
        29           B   tau(  29) = (   0.5719486   0.0827690   0.5686018  )
        30           B   tau(  30) = (   0.5005582   0.2065328   0.5686018  )
        31           B   tau(  31) = (   0.4290885   0.3304536   0.5686018  )
        32           B   tau(  32) = (   0.3582577   0.4553462   0.5686018  )
        33           B   tau(  33) = (   0.2892489   0.5801892   0.5686018  )
        34           B   tau(  34) = (   0.2147208   0.7024884   0.5686018  )
        35           B   tau(  35) = (   0.1430583   0.8262251   0.5686018  )
        36           B   tau(  36) = (   0.7149871   0.0828236   0.5686018  )
        37           B   tau(  37) = (   0.6434613   0.2066851   0.5686018  )
        38           B   tau(  38) = (   0.5721416   0.3305191   0.5686018  )
        39           B   tau(  39) = (   0.5009799   0.4544978   0.5686018  )
        40           B   tau(  40) = (   0.4309773   0.5788735   0.5686018  )
        41           B   tau(  41) = (   0.3587317   0.7032856   0.5686018  )
        42           B   tau(  42) = (   0.2864079   0.8262190   0.5686018  )
        43           B   tau(  43) = (   0.8581653   0.0827253   0.5686018  )
        44           B   tau(  44) = (   0.7864911   0.2066726   0.5686018  )
        45           B   tau(  45) = (   0.7150192   0.3305752   0.5686018  )
        46           B   tau(  46) = (   0.6437812   0.4543293   0.5686018  )
        47           B   tau(  47) = (   0.5730450   0.5783612   0.5686018  )
        48           B   tau(  48) = (   0.5013669   0.7026147   0.5686018  )
        49           B   tau(  49) = (   0.4296253   0.8263005   0.5686018  )
        50           N   tau(  50) = (   0.0714479   0.0409128   0.5686018  )
        51           N   tau(  51) = (  -0.0004021   0.1643457   0.5686018  )
        52           N   tau(  52) = (  -0.0717487   0.2888322   0.5686018  )
        53           N   tau(  53) = (  -0.1436236   0.4127728   0.5686018  )
        54           N   tau(  54) = (  -0.2148031   0.5366617   0.5686018  )
        55           N   tau(  55) = (  -0.2857915   0.6606079   0.5686018  )
        56           N   tau(  56) = (  -0.3572158   0.7844266   0.5686018  )
        57           N   tau(  57) = (   0.2146539   0.0408443   0.5686018  )
        58           N   tau(  58) = (   0.1428712   0.1640402   0.5686018  )
        59           N   tau(  59) = (   0.0708135   0.2872509   0.5686018  )
        60           N   tau(  60) = (  -0.0011322   0.4129507   0.5686018  )
        61           N   tau(  61) = (  -0.0727288   0.5369743   0.5686018  )
        62           N   tau(  62) = (  -0.1431825   0.6608545   0.5686018  )
        63           N   tau(  63) = (  -0.2142735   0.7844805   0.5686018  )
        64           N   tau(  64) = (   0.3578383   0.0410983   0.5686018  )
        65           N   tau(  65) = (   0.2866170   0.1641345   0.5686018  )
        66           N   tau(  66) = (   0.2150200   0.2863868   0.5686018  )
        67           C1  tau(  67) = (   0.1446972   0.4124524   0.5686018  )
        68           N   tau(  68) = (   0.0686966   0.5385259   0.5686018  )
        69           N   tau(  69) = (  -0.0006726   0.6617798   0.5686018  )
        70           N   tau(  70) = (  -0.0714389   0.7849758   0.5686018  )
        71           N   tau(  71) = (   0.5005358   0.0416036   0.5686018  )
        72           N   tau(  72) = (   0.4291297   0.1652461   0.5686018  )
        73           N   tau(  73) = (   0.3573523   0.2892277   0.5686018  )
        74           N   tau(  74) = (   0.2853706   0.4134291   0.5686018  )
        75           C3  tau(  75) = (   0.2158793   0.5357439   0.5686018  )
        76           N   tau(  76) = (   0.1425328   0.6617869   0.5686018  )
        77           N   tau(  77) = (   0.0714414   0.7852768   0.5686018  )
        78           N   tau(  78) = (   0.6434579   0.0416561   0.5686018  )
        79           N   tau(  79) = (   0.5719774   0.1653739   0.5686018  )
        80           N   tau(  80) = (   0.5004390   0.2892592   0.5686018  )
        81           N   tau(  81) = (   0.4289231   0.4131918   0.5686018  )
        82           N   tau(  82) = (   0.3602173   0.5378753   0.5686018  )
        83           N   tau(  83) = (   0.2873654   0.6623296   0.5686018  )
        84           N   tau(  84) = (   0.2147145   0.7850018   0.5686018  )
        85           N   tau(  85) = (   0.7865613   0.0416339   0.5686018  )
        86           N   tau(  86) = (   0.7149556   0.1654081   0.5686018  )
        87           N   tau(  87) = (   0.6434959   0.2892476   0.5686018  )
        88           N   tau(  88) = (   0.5721826   0.4130212   0.5686018  )
        89           N   tau(  89) = (   0.5018891   0.5369964   0.5686018  )
        90           N   tau(  90) = (   0.4300982   0.6615311   0.5686018  )
        91           N   tau(  91) = (   0.3581968   0.7854574   0.5686018  )
        92           N   tau(  92) = (   0.9295940   0.0414869   0.5686018  )
        93           N   tau(  93) = (   0.8579503   0.1652828   0.5686018  )
        94           N   tau(  94) = (   0.7863791   0.2892024   0.5686018  )
        95           N   tau(  95) = (   0.7149631   0.4130028   0.5686018  )
        96           N   tau(  96) = (   0.6440519   0.5368352   0.5686018  )
        97           N   tau(  97) = (   0.5726800   0.6609635   0.5686018  )
        98           N   tau(  98) = (   0.5010180   0.7849498   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619185 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.42 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0337 (alat units)  1.1187 (a.u.) for type    1
     new r_m :   0.0326 (alat units)  1.0847 (a.u.) for type    2
     new r_m :   0.0341 (alat units)  1.1346 (a.u.) for type    3
     new r_m :   0.0326 (alat units)  1.0847 (a.u.) for type    4
     new r_m :   0.0341 (alat units)  1.1346 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.510E-02 5.829E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        8.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.264E-01 1.550E-02

     total cpu time spent up to now is       45.4 secs

     total energy              =   -1933.25671798 Ry
     Harris-Foulkes estimate   =   -1946.27481176 Ry
     estimated scf accuracy    <      19.77052896 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.32 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.06E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.622E-01 1.190E-02

     total cpu time spent up to now is       81.2 secs

     total energy              =   -1937.43113900 Ry
     Harris-Foulkes estimate   =   -1943.63366311 Ry
     estimated scf accuracy    <      12.12422930 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.24 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.10E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.052E-01 1.243E-02

     total cpu time spent up to now is      116.4 secs

     total energy              =   -1939.65526899 Ry
     Harris-Foulkes estimate   =   -1940.41192288 Ry
     estimated scf accuracy    <       1.39502140 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.23 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  3.57E-04,  avg # of iterations =  4.2

     negative rho (up, down):  4.545E-01 1.156E-02

     total cpu time spent up to now is      155.0 secs

     total energy              =   -1939.95790314 Ry
     Harris-Foulkes estimate   =   -1940.46954280 Ry
     estimated scf accuracy    <       1.63026048 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.20 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  3.57E-04,  avg # of iterations =  3.2

     negative rho (up, down):  4.640E-01 1.140E-02

     total cpu time spent up to now is      182.2 secs

     total energy              =   -1940.17872019 Ry
     Harris-Foulkes estimate   =   -1940.21026211 Ry
     estimated scf accuracy    <       0.09072697 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.32E-05,  avg # of iterations =  7.6

     negative rho (up, down):  4.755E-01 1.228E-02

     total cpu time spent up to now is      248.2 secs

     total energy              =   -1940.19427673 Ry
     Harris-Foulkes estimate   =   -1940.19550203 Ry
     estimated scf accuracy    <       0.01596603 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.19 Bohr mag/cell

