
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 19: 6:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2376     758    189               426028    77107    9633
     Max        2378     760    192               426036    77114    9640
     Sum       38023   12145   3049              6816515  1233789  154157
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36104.9856 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            2
     number of electrons       =       392.00
     number of Kohn-Sham states=          196
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     500.0000  Ry
     convergence threshold     =      1.0E-06
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.999340   0.000000   0.000000 )  
               a(2) = (  -0.499670   0.865454   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000660  0.577732  0.000000 )  
               b(2) = (  0.000000  1.155463  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)

     12 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (   0.0000000   0.0824321   0.5686018  )
         2           B   tau(   2) = (  -0.0713835   0.2060635   0.5686018  )
         3           B   tau(   3) = (  -0.1427572   0.3296900   0.5686018  )
         4           B   tau(   4) = (  -0.2141406   0.4533357   0.5686018  )
         5           B   tau(   5) = (  -0.2855287   0.5769774   0.5686018  )
         6           B   tau(   6) = (  -0.3569055   0.7006021   0.5686018  )
         7           B   tau(   7) = (  -0.4282817   0.8242377   0.5686018  )
         8           B   tau(   8) = (   0.1427717   0.0824293   0.5686018  )
         9           B   tau(   9) = (   0.0713835   0.2060635   0.5686018  )
        10           B   tau(  10) = (  -0.0000000   0.3296956   0.5686018  )
        11           B   tau(  11) = (  -0.0713743   0.4533359   0.5686018  )
        12           B   tau(  12) = (  -0.1427572   0.5769748   0.5686018  )
        13           B   tau(  13) = (  -0.2141452   0.7006060   0.5686018  )
        14           B   tau(  14) = (  -0.2855220   0.8242420   0.5686018  )
        15           B   tau(  15) = (   0.2855217   0.0824278   0.5686018  )
        16           B   tau(  16) = (   0.2141454   0.2060552   0.5686018  )
        17           B   tau(  17) = (   0.1427572   0.3296900   0.5686018  )
        18           B   tau(  18) = (   0.0713733   0.4533359   0.5686018  )
        19           B   tau(  19) = (  -0.0000005   0.5769695   0.5686018  )
        20           B   tau(  20) = (  -0.0713834   0.7005978   0.5686018  )
        21           B   tau(  21) = (  -0.1427715   0.8242402   0.5686018  )
        22           B   tau(  22) = (   0.4282814   0.0824314   0.5686018  )
        23           B   tau(  23) = (   0.3569046   0.2060590   0.5686018  )
        24           B   tau(  24) = (   0.2855284   0.3296869   0.5686018  )
        25           B   tau(  25) = (   0.2141396   0.4533357   0.5686018  )
        26           B   tau(  26) = (   0.1427562   0.5769748   0.5686018  )
        27           B   tau(  27) = (   0.0713824   0.7005978   0.5686018  )
        28           B   tau(  28) = (  -0.0000005   0.8242371   0.5686018  )
        29           B   tau(  29) = (   0.5710586   0.0824314   0.5686018  )
        30           B   tau(  30) = (   0.4996705   0.2060654   0.5686018  )
        31           B   tau(  31) = (   0.4282936   0.3296938   0.5686018  )
        32           B   tau(  32) = (   0.3569170   0.4533356   0.5686018  )
        33           B   tau(  33) = (   0.2855287   0.5769774   0.5686018  )
        34           B   tau(  34) = (   0.2141452   0.7006060   0.5686018  )
        35           B   tau(  35) = (   0.1427715   0.8242402   0.5686018  )
        36           B   tau(  36) = (   0.7138182   0.0824278   0.5686018  )
        37           B   tau(  37) = (   0.6424354   0.2060590   0.5686018  )
        38           B   tau(  38) = (   0.5710473   0.3296938   0.5686018  )
        39           B   tau(  39) = (   0.4996700   0.4533358   0.5686018  )
        40           B   tau(  40) = (   0.4282937   0.5769708   0.5686018  )
        41           B   tau(  41) = (   0.3569055   0.7006021   0.5686018  )
        42           B   tau(  42) = (   0.2855220   0.8242420   0.5686018  )
        43           B   tau(  43) = (   0.8565683   0.0824293   0.5686018  )
        44           B   tau(  44) = (   0.7851945   0.2060552   0.5686018  )
        45           B   tau(  45) = (   0.7138116   0.3296869   0.5686018  )
        46           B   tau(  46) = (   0.6424230   0.4533356   0.5686018  )
        47           B   tau(  47) = (   0.5710463   0.5769708   0.5686018  )
        48           B   tau(  48) = (   0.4996700   0.7005953   0.5686018  )
        49           B   tau(  49) = (   0.4282817   0.8242377   0.5686018  )
        50           N   tau(  50) = (   0.0713849   0.0412141   0.5686018  )
        51           N   tau(  51) = (   0.0000000   0.1648534   0.5686018  )
        52           N   tau(  52) = (  -0.0713789   0.2884837   0.5686018  )
        53           N   tau(  53) = (  -0.1427578   0.4121197   0.5686018  )
        54           N   tau(  54) = (  -0.2141428   0.5357621   0.5686018  )
        55           N   tau(  55) = (  -0.2855252   0.6593960   0.5686018  )
        56           N   tau(  56) = (  -0.3569027   0.7830271   0.5686018  )
        57           N   tau(  57) = (   0.2141461   0.0412122   0.5686018  )
        58           N   tau(  58) = (   0.1427639   0.1648499   0.5686018  )
        59           N   tau(  59) = (   0.0713789   0.2884837   0.5686018  )
        60           N   tau(  60) = (   0.0000000   0.4121197   0.5686018  )
        61           N   tau(  61) = (  -0.0713794   0.5357589   0.5686018  )
        62           N   tau(  62) = (  -0.1427639   0.6593940   0.5686018  )
        63           N   tau(  63) = (  -0.2141463   0.7830279   0.5686018  )
        64           N   tau(  64) = (   0.3569027   0.0412129   0.5686018  )
        65           N   tau(  65) = (   0.2855251   0.1648480   0.5686018  )
        66           N   tau(  66) = (   0.2141428   0.2884803   0.5686018  )
        67           N   tau(  67) = (   0.1427578   0.4121197   0.5686018  )
        68           N   tau(  68) = (   0.0713784   0.5357589   0.5686018  )
        69           N   tau(  69) = (  -0.0000005   0.6593908   0.5686018  )
        70           N   tau(  70) = (  -0.0713850   0.7830259   0.5686018  )
        71           N   tau(  71) = (   0.4996705   0.0412142   0.5686018  )
        72           N   tau(  72) = (   0.4282881   0.1648520   0.5686018  )
        73           N   tau(  73) = (   0.3569106   0.2884815   0.5686018  )
        74           N   tau(  74) = (   0.2855282   0.4121194   0.5686018  )
        75           N   tau(  75) = (   0.2141428   0.5357621   0.5686018  )
        76           N   tau(  76) = (   0.1427639   0.6593940   0.5686018  )
        77           N   tau(  77) = (   0.0713850   0.7830259   0.5686018  )
        78           N   tau(  78) = (   0.6424373   0.0412129   0.5686018  )
        79           N   tau(  79) = (   0.5710529   0.1648520   0.5686018  )
        80           N   tau(  80) = (   0.4996705   0.2884843   0.5686018  )
        81           N   tau(  81) = (   0.4282930   0.4121194   0.5686018  )
        82           N   tau(  82) = (   0.3569101   0.5357606   0.5686018  )
        83           N   tau(  83) = (   0.2855252   0.6593960   0.5686018  )
        84           N   tau(  84) = (   0.2141463   0.7830279   0.5686018  )
        85           N   tau(  85) = (   0.7851938   0.0412122   0.5686018  )
        86           N   tau(  86) = (   0.7138149   0.1648480   0.5686018  )
        87           N   tau(  87) = (   0.6424304   0.2884815   0.5686018  )
        88           N   tau(  88) = (   0.5710480   0.4121194   0.5686018  )
        89           N   tau(  89) = (   0.4996700   0.5357578   0.5686018  )
        90           N   tau(  90) = (   0.4282877   0.6593917   0.5686018  )
        91           N   tau(  91) = (   0.3569027   0.7830271   0.5686018  )
        92           N   tau(  92) = (   0.9279551   0.0412141   0.5686018  )
        93           N   tau(  93) = (   0.8565761   0.1648499   0.5686018  )
        94           N   tau(  94) = (   0.7851972   0.2884803   0.5686018  )
        95           N   tau(  95) = (   0.7138127   0.4121194   0.5686018  )
        96           N   tau(  96) = (   0.6424299   0.5357606   0.5686018  )
        97           N   tau(  97) = (   0.5710523   0.6593917   0.5686018  )
        98           N   tau(  98) = (   0.4996700   0.7830256   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   2.0000000

     Dense  grid:  3408258 G-vectors     FFT dimensions: ( 240, 240, 270)

     Smooth grid:   616895 G-vectors     FFT dimensions: ( 135, 135, 160)

     Estimated max dynamical RAM per process >       1.30 GB

     Estimated total dynamical RAM >      20.85 GB

     Initial potential from superposition of free atoms

     starting charge  391.98580, renormalised to  392.00000

     negative rho (up, down):  4.265E-03 0.000E+00
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is       34.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.0

     negative rho (up, down):  4.367E-03 0.000E+00

     total cpu time spent up to now is       84.5 secs

     total energy              =   -1946.38138817 Ry
     Harris-Foulkes estimate   =   -1960.09876472 Ry
     estimated scf accuracy    <      20.28599279 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.17E-03,  avg # of iterations =  4.2

     negative rho (up, down):  1.639E-02 0.000E+00

     total cpu time spent up to now is      138.0 secs

     total energy              =   -1951.15551219 Ry
     Harris-Foulkes estimate   =   -1957.10900411 Ry
     estimated scf accuracy    <      11.56983463 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.95E-03,  avg # of iterations =  4.0

     negative rho (up, down):  7.813E-03 0.000E+00

     total cpu time spent up to now is      189.0 secs

     total energy              =   -1953.47341192 Ry
     Harris-Foulkes estimate   =   -1953.49320226 Ry
     estimated scf accuracy    <       0.08726067 Ry

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.23E-05,  avg # of iterations =  4.5

     negative rho (up, down):  9.386E-03 0.000E+00

     total cpu time spent up to now is      246.7 secs

     total energy              =   -1953.56958684 Ry
     Harris-Foulkes estimate   =   -1953.58079021 Ry
     estimated scf accuracy    <       0.04630268 Ry

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.18E-05,  avg # of iterations =  3.0

     negative rho (up, down):  7.929E-03 0.000E+00

     total cpu time spent up to now is      284.6 secs

     total energy              =   -1953.55704426 Ry
     Harris-Foulkes estimate   =   -1953.57035764 Ry
     estimated scf accuracy    <       0.02437331 Ry

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.22E-06,  avg # of iterations =  4.2

     negative rho (up, down):  7.789E-03 0.000E+00

     total cpu time spent up to now is      337.5 secs

     total energy              =   -1953.56445408 Ry
     Harris-Foulkes estimate   =   -1953.56726476 Ry
     estimated scf accuracy    <       0.00738214 Ry

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.88E-06,  avg # of iterations =  3.1

     negative rho (up, down):  7.649E-03 0.000E+00

     total cpu time spent up to now is      377.0 secs

     total energy              =   -1953.56439802 Ry
     Harris-Foulkes estimate   =   -1953.56498968 Ry
     estimated scf accuracy    <       0.00125583 Ry

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.20E-07,  avg # of iterations =  4.3

     negative rho (up, down):  7.656E-03 0.000E+00

     total cpu time spent up to now is      432.5 secs

     total energy              =   -1953.56485102 Ry
     Harris-Foulkes estimate   =   -1953.56486644 Ry
     estimated scf accuracy    <       0.00003991 Ry

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.02E-08,  avg # of iterations =  3.4

     negative rho (up, down):  7.675E-03 0.000E+00

     total cpu time spent up to now is      475.8 secs

     total energy              =   -1953.56485382 Ry
     Harris-Foulkes estimate   =   -1953.56485503 Ry
     estimated scf accuracy    <       0.00000714 Ry

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.82E-09,  avg # of iterations =  3.3

     negative rho (up, down):  7.680E-03 0.000E+00

     total cpu time spent up to now is      517.8 secs

     total energy              =   -1953.56485301 Ry
     Harris-Foulkes estimate   =   -1953.56485448 Ry
     estimated scf accuracy    <       0.00000263 Ry

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.72E-10,  avg # of iterations =  4.1

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is      570.2 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7005 -21.3141 -21.3141 -21.3140 -21.3131 -21.3131 -21.3131 -20.5746
   -20.5745 -20.5745 -20.5745 -20.5745 -20.5745 -20.2325 -20.2320 -20.2319
   -20.2310 -20.2310 -20.2305 -19.3072 -19.3072 -19.3072 -19.3072 -19.3072
   -19.3072 -19.3066 -19.3066 -19.3065 -19.3065 -19.3065 -19.3065 -18.9110
   -18.9110 -18.9110 -18.9110 -18.9109 -18.9109 -18.4556 -18.4556 -18.4554
   -18.4554 -18.4542 -18.4542 -18.2912 -18.2912 -18.2912 -18.2912 -18.2912
   -18.2911 -12.6988 -12.6988 -12.6981 -12.6981 -12.6977 -12.6977 -12.4953
   -12.4953 -12.4953 -12.4953 -12.4953 -12.4953 -12.0075 -12.0075 -12.0075
   -12.0075 -12.0074 -12.0074 -11.3101 -11.3101 -11.3101 -11.3101 -11.3101
   -11.3101 -11.3095 -11.3095 -11.3095 -11.3095 -11.3095 -11.3094 -10.6481
   -10.6481 -10.6481 -10.6481 -10.6481 -10.6481  -9.9386  -9.9383  -9.9383
    -9.9377  -9.9377  -9.9374  -9.2818  -9.2357  -9.2357  -9.2353  -9.2353
    -9.2349  -9.2349  -8.8125  -8.8125  -8.8125  -8.8125  -8.8125  -8.8124
    -8.7681  -8.7681  -8.7680  -8.7680  -8.7680  -8.7680  -8.7669  -8.7669
    -8.7669  -8.7669  -8.7669  -8.7668  -8.7609  -8.7609  -8.7609  -8.7601
    -8.7601  -8.7601  -8.0939  -8.0938  -8.0938  -8.0938  -8.0938  -8.0938
    -7.7565  -7.7565  -7.7565  -7.7564  -7.7564  -7.7564  -7.4158  -7.4158
    -7.4158  -7.4158  -7.4158  -7.4158  -7.3100  -7.3098  -7.3098  -7.3095
    -7.3095  -7.3093  -7.2848  -7.2844  -7.2844  -7.2836  -7.2836  -7.2832
    -6.9168  -6.9168  -6.9167  -6.9163  -6.9163  -6.9162  -6.0943  -6.0943
    -6.0942  -6.0932  -6.0932  -6.0932  -5.9843  -5.9843  -5.9843  -5.9843
    -5.9842  -5.9842  -5.9838  -5.9838  -5.9838  -5.9838  -5.9837  -5.9837
    -5.4106  -5.4105  -5.3910  -5.3910  -5.3910  -5.3909  -5.3909  -5.3909
    -4.6936  -4.6936  -4.6934  -4.6934  -4.6926  -4.6926  -4.4488  -4.4488
    -4.4488  -4.4488  -4.4488  -4.4487

     highest occupied level (ev):    -4.4487

!    total energy              =   -1953.56485388 Ry
     Harris-Foulkes estimate   =   -1953.56485409 Ry
     estimated scf accuracy    <       0.00000029 Ry

     total all-electron energy =     -7810.933983 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10743.17946574 Ry
     hartree contribution      =    5458.34249831 Ry
     xc contribution           =    -431.71172586 Ry
     ewald contribution        =    4409.08454823 Ry
     DFT-D3 Dispersion         =      -0.27035903 Ry
     one-center paw contrib.   =    -645.83034980 Ry

     convergence has been achieved in  11 iterations

     negative rho (up, down):  7.677E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000000   -0.00002737    0.00000000
     atom    2 type  1   force =     0.00000765   -0.00000701   -0.00000000
     atom    3 type  1   force =    -0.00001200    0.00002938    0.00000000
     atom    4 type  1   force =    -0.00000531   -0.00000307    0.00000000
     atom    5 type  1   force =     0.00001944   -0.00002509    0.00000000
     atom    6 type  1   force =    -0.00000225    0.00001013    0.00000000
     atom    7 type  1   force =    -0.00002370    0.00001368    0.00000000
     atom    8 type  1   force =    -0.00003261   -0.00001883    0.00000000
     atom    9 type  1   force =    -0.00000765   -0.00000701    0.00000000
     atom   10 type  1   force =    -0.00000000    0.00001113   -0.00000000
     atom   11 type  1   force =    -0.00002242   -0.00000205    0.00000000
     atom   12 type  1   force =    -0.00001298   -0.00001839    0.00000000
     atom   13 type  1   force =     0.00000964   -0.00000556   -0.00000000
     atom   14 type  1   force =    -0.00000990   -0.00000312    0.00000000
     atom   15 type  1   force =     0.00001066   -0.00001686    0.00000000
     atom   16 type  1   force =    -0.00000927    0.00001766    0.00000000
     atom   17 type  1   force =     0.00001200    0.00002938    0.00000000
     atom   18 type  1   force =     0.00002242   -0.00000205    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00000944    0.00002044    0.00000000
     atom   21 type  1   force =     0.00003144   -0.00000429   -0.00000000
     atom   22 type  1   force =     0.00002510   -0.00003319    0.00000000
     atom   23 type  1   force =     0.00000431    0.00000249    0.00000000
     atom   24 type  1   force =    -0.00001619    0.00003834    0.00000000
     atom   25 type  1   force =     0.00000531   -0.00000307    0.00000000
     atom   26 type  1   force =     0.00001298   -0.00001839    0.00000000
     atom   27 type  1   force =    -0.00000944    0.00002044    0.00000000
     atom   28 type  1   force =     0.00000000    0.00000614   -0.00000000
     atom   29 type  1   force =    -0.00002510   -0.00003319    0.00000000
     atom   30 type  1   force =    -0.00000000   -0.00002180    0.00000000
     atom   31 type  1   force =    -0.00001888    0.00001090    0.00000000
     atom   32 type  1   force =    -0.00004129   -0.00000515   -0.00000000
     atom   33 type  1   force =    -0.00001944   -0.00002509   -0.00000000
     atom   34 type  1   force =    -0.00000964   -0.00000556    0.00000000
     atom   35 type  1   force =    -0.00003144   -0.00000429    0.00000000
     atom   36 type  1   force =    -0.00001066   -0.00001686    0.00000000
     atom   37 type  1   force =    -0.00000431    0.00000249    0.00000000
     atom   38 type  1   force =     0.00001888    0.00001090    0.00000000
     atom   39 type  1   force =    -0.00000000   -0.00000497    0.00000000
     atom   40 type  1   force =    -0.00001993   -0.00000080    0.00000000
     atom   41 type  1   force =     0.00000225    0.00001013    0.00000000
     atom   42 type  1   force =     0.00000990   -0.00000312    0.00000000
     atom   43 type  1   force =     0.00003261   -0.00001883    0.00000000
     atom   44 type  1   force =     0.00000927    0.00001766    0.00000000
     atom   45 type  1   force =     0.00001619    0.00003834   -0.00000000
     atom   46 type  1   force =     0.00004129   -0.00000515   -0.00000000
     atom   47 type  1   force =     0.00001993   -0.00000080   -0.00000000
     atom   48 type  1   force =     0.00000000    0.00003766    0.00000000
     atom   49 type  1   force =     0.00002370    0.00001368    0.00000000
     atom   50 type  2   force =     0.00002741    0.00001583    0.00000000
     atom   51 type  2   force =    -0.00000000    0.00003369   -0.00000000
     atom   52 type  2   force =     0.00001199   -0.00000818   -0.00000000
     atom   53 type  2   force =     0.00002526   -0.00001513    0.00000000
     atom   54 type  2   force =    -0.00000047    0.00002944   -0.00000000
     atom   55 type  2   force =    -0.00000109    0.00001447    0.00000000
     atom   56 type  2   force =     0.00002917   -0.00001684    0.00000000
     atom   57 type  2   force =     0.00001434    0.00000436    0.00000000
     atom   58 type  2   force =     0.00001094    0.00001024   -0.00000000
     atom   59 type  2   force =    -0.00001199   -0.00000818   -0.00000000
     atom   60 type  2   force =     0.00000000   -0.00001557   -0.00000000
     atom   61 type  2   force =     0.00001096    0.00000633   -0.00000000
     atom   62 type  2   force =    -0.00001349    0.00000779   -0.00000000
     atom   63 type  2   force =    -0.00001307   -0.00000630    0.00000000
     atom   64 type  2   force =    -0.00002692    0.00001302    0.00000000
     atom   65 type  2   force =     0.00000243    0.00000140    0.00000000
