
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-12
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001013   0.000172   0.000000 )  
               a(2) = (  -0.500357   0.866989   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998888  0.576479  0.000000 )  
               b(2) = ( -0.000199  1.153302  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000572   0.0821040   0.5686018  )
         2           B   tau(   2) = (  -0.0715921   0.2061127   0.5686018  )
         3           B   tau(   3) = (  -0.1432597   0.3302114   0.5686018  )
         4           B   tau(   4) = (  -0.2148366   0.4540934   0.5686018  )
         5           B   tau(   5) = (  -0.2858848   0.5779694   0.5686018  )
         6           B   tau(   6) = (  -0.3571588   0.7019472   0.5686018  )
         7           B   tau(   7) = (  -0.4287438   0.8256431   0.5686018  )
         8           B   tau(   8) = (   0.1429038   0.0818276   0.5686018  )
         9           B   tau(   9) = (   0.0710545   0.2050910   0.5686018  )
        10           B   tau(  10) = (  -0.0002579   0.3300887   0.5686018  )
        11           B   tau(  11) = (  -0.0723456   0.4540192   0.5686018  )
        12           B   tau(  12) = (  -0.1437977   0.5781172   0.5686018  )
        13           B   tau(  13) = (  -0.2145746   0.7019924   0.5686018  )
        14           B   tau(  14) = (  -0.2858276   0.8254966   0.5686018  )
        15           B   tau(  15) = (   0.2863399   0.0818633   0.5686018  )
        16           B   tau(  16) = (   0.2149169   0.2047767   0.5686018  )
        17           B   tau(  17) = (   0.1430561   0.3271984   0.5686018  )
        18           B   tau(  18) = (   0.0699963   0.4551773   0.5686018  )
        19           B   tau(  19) = (  -0.0020397   0.5792854   0.5686018  )
        20           B   tau(  20) = (  -0.0719070   0.7026355   0.5686018  )
        21           B   tau(  21) = (  -0.1428226   0.8257603   0.5686018  )
        22           B   tau(  22) = (   0.4291294   0.0825782   0.5686018  )
        23           B   tau(  23) = (   0.3575983   0.2061921   0.5686018  )
        24           B   tau(  24) = (   0.2854948   0.3294347   0.5686018  )
        25           C2  tau(  25) = (   0.2163766   0.4531826   0.5686018  )
        26           B   tau(  26) = (   0.1414590   0.5789544   0.5686018  )
        27           B   tau(  27) = (   0.0712910   0.7028051   0.5686018  )
        28           B   tau(  28) = (  -0.0000187   0.8261689   0.5686018  )
        29           B   tau(  29) = (   0.5719341   0.0827333   0.5686018  )
        30           B   tau(  30) = (   0.5005332   0.2064727   0.5686018  )
        31           B   tau(  31) = (   0.4290690   0.3303846   0.5686018  )
        32           B   tau(  32) = (   0.3581046   0.4551985   0.5686018  )
        33           B   tau(  33) = (   0.2888218   0.5796722   0.5686018  )
        34           B   tau(  34) = (   0.2146618   0.7023405   0.5686018  )
        35           B   tau(  35) = (   0.1430547   0.8261224   0.5686018  )
        36           B   tau(  36) = (   0.7149462   0.0827742   0.5686018  )
        37           B   tau(  37) = (   0.6434204   0.2066288   0.5686018  )
        38           B   tau(  38) = (   0.5721120   0.3304508   0.5686018  )
        39           B   tau(  39) = (   0.5008875   0.4543763   0.5686018  )
        40           B   tau(  40) = (   0.4307726   0.5786498   0.5686018  )
        41           B   tau(  41) = (   0.3585692   0.7030811   0.5686018  )
        42           B   tau(  42) = (   0.2863611   0.8261058   0.5686018  )
        43           B   tau(  43) = (   0.8581180   0.0826730   0.5686018  )
        44           B   tau(  44) = (   0.7864445   0.2066129   0.5686018  )
        45           B   tau(  45) = (   0.7149739   0.3304854   0.5686018  )
        46           B   tau(  46) = (   0.6437059   0.4542355   0.5686018  )
        47           B   tau(  47) = (   0.5729302   0.5782523   0.5686018  )
        48           B   tau(  48) = (   0.5012431   0.7024895   0.5686018  )
        49           B   tau(  49) = (   0.4295232   0.8261592   0.5686018  )
        50           N   tau(  50) = (   0.0714375   0.0409435   0.5686018  )
        51           N   tau(  51) = (  -0.0003700   0.1643966   0.5686018  )
        52           N   tau(  52) = (  -0.0717355   0.2888105   0.5686018  )
        53           N   tau(  53) = (  -0.1435526   0.4127384   0.5686018  )
        54           N   tau(  54) = (  -0.2148529   0.5366103   0.5686018  )
        55           N   tau(  55) = (  -0.2858379   0.6605658   0.5686018  )
        56           N   tau(  56) = (  -0.3572668   0.7843758   0.5686018  )
        57           N   tau(  57) = (   0.2146215   0.0408641   0.5686018  )
        58           N   tau(  58) = (   0.1428588   0.1641068   0.5686018  )
        59           N   tau(  59) = (   0.0708950   0.2874185   0.5686018  )
        60           N   tau(  60) = (  -0.0010158   0.4128952   0.5686018  )
        61           N   tau(  61) = (  -0.0727896   0.5369119   0.5686018  )
        62           N   tau(  62) = (  -0.1432087   0.6607893   0.5686018  )
        63           N   tau(  63) = (  -0.2143298   0.7844215   0.5686018  )
        64           N   tau(  64) = (   0.3577982   0.0411129   0.5686018  )
        65           N   tau(  65) = (   0.2865935   0.1641774   0.5686018  )
        66           N   tau(  66) = (   0.2150824   0.2864809   0.5686018  )
        67           C1  tau(  67) = (   0.1450379   0.4127529   0.5686018  )
        68           N   tau(  68) = (   0.0685551   0.5385274   0.5686018  )
        69           N   tau(  69) = (  -0.0007182   0.6617433   0.5686018  )
        70           N   tau(  70) = (  -0.0714886   0.7849245   0.5686018  )
        71           N   tau(  71) = (   0.5005197   0.0415566   0.5686018  )
        72           N   tau(  72) = (   0.4291107   0.1652155   0.5686018  )
        73           N   tau(  73) = (   0.3573533   0.2891912   0.5686018  )
        74           N   tau(  74) = (   0.2853732   0.4133474   0.5686018  )
        75           C3  tau(  75) = (   0.2157204   0.5351786   0.5686018  )
        76           N   tau(  76) = (   0.1425704   0.6615937   0.5686018  )
        77           N   tau(  77) = (   0.0714377   0.7851126   0.5686018  )
        78           N   tau(  78) = (   0.6434280   0.0416063   0.5686018  )
        79           N   tau(  79) = (   0.5719529   0.1653192   0.5686018  )
        80           N   tau(  80) = (   0.5004151   0.2891929   0.5686018  )
        81           N   tau(  81) = (   0.4288857   0.4130889   0.5686018  )
        82           N   tau(  82) = (   0.3600974   0.5376543   0.5686018  )
        83           N   tau(  83) = (   0.2871917   0.6620555   0.5686018  )
        84           N   tau(  84) = (   0.2146710   0.7848811   0.5686018  )
        85           N   tau(  85) = (   0.7865165   0.0415735   0.5686018  )
        86           N   tau(  86) = (   0.7149189   0.1653491   0.5686018  )
        87           N   tau(  87) = (   0.6434618   0.2891762   0.5686018  )
        88           N   tau(  88) = (   0.5721304   0.4129331   0.5686018  )
        89           N   tau(  89) = (   0.5017709   0.5368756   0.5686018  )
        90           N   tau(  90) = (   0.4299647   0.6613889   0.5686018  )
        91           N   tau(  91) = (   0.3580993   0.7852837   0.5686018  )
        92           N   tau(  92) = (   0.9295407   0.0414371   0.5686018  )
        93           N   tau(  93) = (   0.8579105   0.1652316   0.5686018  )
        94           N   tau(  94) = (   0.7863378   0.2891334   0.5686018  )
        95           N   tau(  95) = (   0.7149268   0.4129205   0.5686018  )
        96           N   tau(  96) = (   0.6439503   0.5367428   0.5686018  )
        97           N   tau(  97) = (   0.5725774   0.6608619   0.5686018  )
        98           N   tau(  98) = (   0.5009166   0.7848231   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619077 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.43 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1175 (a.u.) for type    1
     new r_m :   0.0329 (alat units)  1.0922 (a.u.) for type    2
     new r_m :   0.0338 (alat units)  1.1241 (a.u.) for type    3
     new r_m :   0.0329 (alat units)  1.0922 (a.u.) for type    4
     new r_m :   0.0338 (alat units)  1.1241 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.510E-02 5.817E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        7.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.247E-01 8.613E-03

     total cpu time spent up to now is       44.2 secs

     total energy              =   -1933.12729450 Ry
     Harris-Foulkes estimate   =   -1946.12829766 Ry
     estimated scf accuracy    <      19.81390711 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.72 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.07E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.593E-01 8.165E-03

     total cpu time spent up to now is       79.8 secs

     total energy              =   -1936.79859778 Ry
     Harris-Foulkes estimate   =   -1943.83244955 Ry
     estimated scf accuracy    <      13.76389815 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.34 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.52E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.880E-01 9.559E-03

     total cpu time spent up to now is      112.8 secs

     total energy              =   -1939.12857678 Ry
     Harris-Foulkes estimate   =   -1940.77642955 Ry
     estimated scf accuracy    <       3.82042240 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.48 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.77E-04,  avg # of iterations =  3.6

     negative rho (up, down):  4.477E-01 9.457E-03

     total cpu time spent up to now is      143.6 secs

     total energy              =   -1939.99681822 Ry
     Harris-Foulkes estimate   =   -1940.28931316 Ry
     estimated scf accuracy    <       0.94780507 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.71 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.42E-04,  avg # of iterations =  3.4

     negative rho (up, down):  4.098E-01 4.513E-02

     total cpu time spent up to now is      172.7 secs

     total energy              =   -1940.11420869 Ry
     Harris-Foulkes estimate   =   -1940.19260256 Ry
     estimated scf accuracy    <       0.31001273 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  7.93E-05,  avg # of iterations =  3.3

     negative rho (up, down):  4.270E-01 3.545E-02

     total cpu time spent up to now is      200.4 secs

     total energy              =   -1940.14258069 Ry
     Harris-Foulkes estimate   =   -1940.16910802 Ry
     estimated scf accuracy    <       0.08912214 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.86 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
