
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-10
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001034   0.000169   0.000000 )  
               a(2) = (  -0.500370   0.867005   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998870  0.576472  0.000000 )  
               b(2) = ( -0.000195  1.153283  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000623   0.0821138   0.5686018  )
         2           B   tau(   2) = (  -0.0715884   0.2061210   0.5686018  )
         3           B   tau(   3) = (  -0.1432627   0.3302279   0.5686018  )
         4           B   tau(   4) = (  -0.2148397   0.4541212   0.5686018  )
         5           B   tau(   5) = (  -0.2858969   0.5779999   0.5686018  )
         6           B   tau(   6) = (  -0.3571927   0.7019745   0.5686018  )
         7           B   tau(   7) = (  -0.4287749   0.8256698   0.5686018  )
         8           B   tau(   8) = (   0.1428962   0.0818479   0.5686018  )
         9           B   tau(   9) = (   0.0710545   0.2051061   0.5686018  )
        10           B   tau(  10) = (  -0.0002709   0.3301011   0.5686018  )
        11           B   tau(  11) = (  -0.0723630   0.4540409   0.5686018  )
        12           B   tau(  12) = (  -0.1438099   0.5781445   0.5686018  )
        13           B   tau(  13) = (  -0.2146030   0.7020175   0.5686018  )
        14           B   tau(  14) = (  -0.2858606   0.8255254   0.5686018  )
        15           B   tau(  15) = (   0.2863409   0.0818625   0.5686018  )
        16           B   tau(  16) = (   0.2149345   0.2047844   0.5686018  )
        17           B   tau(  17) = (   0.1430630   0.3272014   0.5686018  )
        18           B   tau(  18) = (   0.0699835   0.4551860   0.5686018  )
        19           B   tau(  19) = (  -0.0020530   0.5793017   0.5686018  )
        20           B   tau(  20) = (  -0.0719293   0.7026455   0.5686018  )
        21           B   tau(  21) = (  -0.1428475   0.8257687   0.5686018  )
        22           B   tau(  22) = (   0.4291389   0.0825592   0.5686018  )
        23           B   tau(  23) = (   0.3576228   0.2061787   0.5686018  )
        24           B   tau(  24) = (   0.2855252   0.3294313   0.5686018  )
        25           C2  tau(  25) = (   0.2163865   0.4531857   0.5686018  )
        26           B   tau(  26) = (   0.1414526   0.5789742   0.5686018  )
        27           B   tau(  27) = (   0.0712711   0.7028225   0.5686018  )
        28           B   tau(  28) = (  -0.0000368   0.8261707   0.5686018  )
        29           B   tau(  29) = (   0.5719514   0.0827115   0.5686018  )
        30           B   tau(  30) = (   0.5005627   0.2064511   0.5686018  )
        31           B   tau(  31) = (   0.4291111   0.3303690   0.5686018  )
        32           B   tau(  32) = (   0.3581303   0.4551869   0.5686018  )
        33           B   tau(  33) = (   0.2888303   0.5796778   0.5686018  )
        34           B   tau(  34) = (   0.2146522   0.7023587   0.5686018  )
        35           B   tau(  35) = (   0.1430464   0.8261299   0.5686018  )
        36           B   tau(  36) = (   0.7149743   0.0827582   0.5686018  )
        37           B   tau(  37) = (   0.6434561   0.2066169   0.5686018  )
        38           B   tau(  38) = (   0.5721530   0.3304491   0.5686018  )
        39           B   tau(  39) = (   0.5009190   0.4543749   0.5686018  )
        40           B   tau(  40) = (   0.4307823   0.5786437   0.5686018  )
        41           B   tau(  41) = (   0.3585637   0.7030867   0.5686018  )
        42           B   tau(  42) = (   0.2863633   0.8261115   0.5686018  )
        43           B   tau(  43) = (   0.8581424   0.0826678   0.5686018  )
        44           B   tau(  44) = (   0.7864800   0.2066097   0.5686018  )
        45           B   tau(  45) = (   0.7150090   0.3304945   0.5686018  )
        46           B   tau(  46) = (   0.6437347   0.4542498   0.5686018  )
        47           B   tau(  47) = (   0.5729390   0.5782649   0.5686018  )
        48           B   tau(  48) = (   0.5012293   0.7024990   0.5686018  )
        49           B   tau(  49) = (   0.4295197   0.8261718   0.5686018  )
        50           N   tau(  50) = (   0.0714288   0.0409569   0.5686018  )
        51           N   tau(  51) = (  -0.0003678   0.1644060   0.5686018  )
        52           N   tau(  52) = (  -0.0717426   0.2888204   0.5686018  )
        53           N   tau(  53) = (  -0.1435636   0.4127588   0.5686018  )
        54           N   tau(  54) = (  -0.2148634   0.5366396   0.5686018  )
        55           N   tau(  55) = (  -0.2858660   0.6605946   0.5686018  )
        56           N   tau(  56) = (  -0.3573003   0.7844038   0.5686018  )
        57           N   tau(  57) = (   0.2146116   0.0408779   0.5686018  )
        58           N   tau(  58) = (   0.1428642   0.1641289   0.5686018  )
        59           N   tau(  59) = (   0.0708916   0.2874341   0.5686018  )
        60           N   tau(  60) = (  -0.0010331   0.4129093   0.5686018  )
        61           N   tau(  61) = (  -0.0728037   0.5369334   0.5686018  )
        62           N   tau(  62) = (  -0.1432342   0.6608128   0.5686018  )
        63           N   tau(  63) = (  -0.2143612   0.7844446   0.5686018  )
        64           N   tau(  64) = (   0.3577993   0.0411042   0.5686018  )
        65           N   tau(  65) = (   0.2866079   0.1641777   0.5686018  )
        66           N   tau(  66) = (   0.2151013   0.2864893   0.5686018  )
        67           C1  tau(  67) = (   0.1450384   0.4127592   0.5686018  )
        68           N   tau(  68) = (   0.0685462   0.5385413   0.5686018  )
        69           N   tau(  69) = (  -0.0007363   0.6617578   0.5686018  )
        70           N   tau(  70) = (  -0.0715117   0.7849321   0.5686018  )
        71           N   tau(  71) = (   0.5005287   0.0415386   0.5686018  )
        72           N   tau(  72) = (   0.4291334   0.1651964   0.5686018  )
        73           N   tau(  73) = (   0.3573858   0.2891812   0.5686018  )
        74           N   tau(  74) = (   0.2853916   0.4133455   0.5686018  )
        75           C3  tau(  75) = (   0.2157228   0.5351881   0.5686018  )
        76           N   tau(  76) = (   0.1425570   0.6616147   0.5686018  )
        77           N   tau(  77) = (   0.0714221   0.7851250   0.5686018  )
        78           N   tau(  78) = (   0.6434480   0.0415947   0.5686018  )
        79           N   tau(  79) = (   0.5719848   0.1652990   0.5686018  )
        80           N   tau(  80) = (   0.5004576   0.2891771   0.5686018  )
        81           N   tau(  81) = (   0.4289181   0.4130789   0.5686018  )
        82           N   tau(  82) = (   0.3601071   0.5376468   0.5686018  )
        83           N   tau(  83) = (   0.2871841   0.6620637   0.5686018  )
        84           N   tau(  84) = (   0.2146664   0.7848954   0.5686018  )
        85           N   tau(  85) = (   0.7865436   0.0415632   0.5686018  )
        86           N   tau(  86) = (   0.7149558   0.1653366   0.5686018  )
        87           N   tau(  87) = (   0.6435028   0.2891718   0.5686018  )
        88           N   tau(  88) = (   0.5721660   0.4129360   0.5686018  )
        89           N   tau(  89) = (   0.5017855   0.5368761   0.5686018  )
        90           N   tau(  90) = (   0.4299558   0.6613862   0.5686018  )
        91           N   tau(  91) = (   0.3580999   0.7852902   0.5686018  )
        92           N   tau(  92) = (   0.9295601   0.0414347   0.5686018  )
        93           N   tau(  93) = (   0.8579406   0.1652264   0.5686018  )
        94           N   tau(  94) = (   0.7863655   0.2891350   0.5686018  )
        95           N   tau(  95) = (   0.7149544   0.4129348   0.5686018  )
        96           N   tau(  96) = (   0.6439659   0.5367593   0.5686018  )
        97           N   tau(  97) = (   0.5725681   0.6608766   0.5686018  )
        98           N   tau(  98) = (   0.5009082   0.7848371   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619097 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.43 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1176 (a.u.) for type    1
     new r_m :   0.0329 (alat units)  1.0924 (a.u.) for type    2
     new r_m :   0.0338 (alat units)  1.1242 (a.u.) for type    3
     new r_m :   0.0329 (alat units)  1.0924 (a.u.) for type    4
     new r_m :   0.0338 (alat units)  1.1242 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.510E-02 5.809E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        8.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.246E-01 8.485E-03

     total cpu time spent up to now is       48.7 secs

     total energy              =   -1933.12674490 Ry
     Harris-Foulkes estimate   =   -1946.12724079 Ry
     estimated scf accuracy    <      19.81330091 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.72 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.07E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.592E-01 8.069E-03

     total cpu time spent up to now is       85.1 secs

     total energy              =   -1936.79894621 Ry
     Harris-Foulkes estimate   =   -1943.83277416 Ry
     estimated scf accuracy    <      13.76386370 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.34 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.52E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.879E-01 9.589E-03

     total cpu time spent up to now is      119.0 secs

     total energy              =   -1939.12872236 Ry
     Harris-Foulkes estimate   =   -1940.77613634 Ry
     estimated scf accuracy    <       3.81941281 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.48 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.77E-04,  avg # of iterations =  3.6

     negative rho (up, down):  4.477E-01 9.490E-03

     total cpu time spent up to now is      150.5 secs

     total energy              =   -1939.99722477 Ry
     Harris-Foulkes estimate   =   -1940.28924074 Ry
     estimated scf accuracy    <       0.94688930 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.71 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.42E-04,  avg # of iterations =  3.4

     negative rho (up, down):  4.097E-01 4.525E-02

     total cpu time spent up to now is      179.6 secs

     total energy              =   -1940.11426442 Ry
     Harris-Foulkes estimate   =   -1940.19224637 Ry
     estimated scf accuracy    <       0.30892464 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  7.90E-05,  avg # of iterations =  3.4

     negative rho (up, down):  4.269E-01 3.571E-02

     total cpu time spent up to now is      208.6 secs

     total energy              =   -1940.14268759 Ry
     Harris-Foulkes estimate   =   -1940.16917777 Ry
     estimated scf accuracy    <       0.08903801 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.87 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
