
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 18:45:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.323            3.039     62.90   2506.30
         B          3.326            3.039     62.90   2506.24
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.126            2.478     31.22    688.78
         N          3.128            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.125            2.478     31.22    688.79
         N          3.123            2.478     31.22    688.80
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.73
         C1         3.179            2.750     50.27   1453.94
         N          3.127            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.77
         N          3.124            2.478     31.22    688.80
         N          3.145            2.478     31.21    688.60
         C3         3.179            2.750     50.27   1453.94
         N          3.123            2.478     31.22    688.80
         N          3.128            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.78
         N          3.124            2.478     31.22    688.80
         N          3.130            2.478     31.22    688.73
         N          3.125            2.478     31.22    688.79
         N          3.126            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437740.81


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19338    19338    2406
     Max         192     192     48                19350    19350    2428
     Sum       12173   12173   3053              1238065  1238065  154925
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36229.5351 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001012   0.000087   0.000000 )  
               a(2) = (  -0.500431   0.866945   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998939  0.576622  0.000000 )  
               b(2) = ( -0.000100  1.153418  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000661   0.0821550   0.5686018  )
         2           B   tau(   2) = (  -0.0715630   0.2061795   0.5686018  )
         3           B   tau(   3) = (  -0.1432113   0.3302001   0.5686018  )
         4           B   tau(   4) = (  -0.2148790   0.4540871   0.5686018  )
         5           B   tau(   5) = (  -0.2860010   0.5779778   0.5686018  )
         6           B   tau(   6) = (  -0.3572932   0.7019390   0.5686018  )
         7           B   tau(   7) = (  -0.4288568   0.8256220   0.5686018  )
         8           B   tau(   8) = (   0.1428858   0.0818612   0.5686018  )
         9           B   tau(   9) = (   0.0711009   0.2051540   0.5686018  )
        10           B   tau(  10) = (  -0.0002002   0.3302153   0.5686018  )
        11           B   tau(  11) = (  -0.0723385   0.4540587   0.5686018  )
        12           B   tau(  12) = (  -0.1439144   0.5781026   0.5686018  )
        13           B   tau(  13) = (  -0.2147248   0.7019928   0.5686018  )
        14           B   tau(  14) = (  -0.2859624   0.8254877   0.5686018  )
        15           B   tau(  15) = (   0.2863171   0.0818620   0.5686018  )
        16           B   tau(  16) = (   0.2149154   0.2048348   0.5686018  )
        17           B   tau(  17) = (   0.1431840   0.3274135   0.5686018  )
        18           B   tau(  18) = (   0.0700440   0.4552651   0.5686018  )
        19           B   tau(  19) = (  -0.0021397   0.5792567   0.5686018  )
        20           B   tau(  20) = (  -0.0720276   0.7026143   0.5686018  )
        21           B   tau(  21) = (  -0.1429628   0.8257274   0.5686018  )
        22           B   tau(  22) = (   0.4291280   0.0825453   0.5686018  )
        23           B   tau(  23) = (   0.3576768   0.2061663   0.5686018  )
        24           B   tau(  24) = (   0.2855853   0.3293878   0.5686018  )
        25           C2  tau(  25) = (   0.2161814   0.4532090   0.5686018  )
        26           B   tau(  26) = (   0.1413320   0.5787396   0.5686018  )
        27           B   tau(  27) = (   0.0711855   0.7026498   0.5686018  )
        28           B   tau(  28) = (  -0.0001093   0.8260792   0.5686018  )
        29           B   tau(  29) = (   0.5719643   0.0826277   0.5686018  )
        30           B   tau(  30) = (   0.5006014   0.2063393   0.5686018  )
        31           B   tau(  31) = (   0.4291839   0.3302318   0.5686018  )
        32           B   tau(  32) = (   0.3581155   0.4550138   0.5686018  )
        33           B   tau(  33) = (   0.2886247   0.5793243   0.5686018  )
        34           B   tau(  34) = (   0.2145062   0.7020977   0.5686018  )
        35           B   tau(  35) = (   0.1430138   0.8259567   0.5686018  )
        36           B   tau(  36) = (   0.7149716   0.0826571   0.5686018  )
        37           B   tau(  37) = (   0.6434760   0.2065103   0.5686018  )
        38           B   tau(  38) = (   0.5721868   0.3303288   0.5686018  )
        39           B   tau(  39) = (   0.5008743   0.4541916   0.5686018  )
        40           B   tau(  40) = (   0.4306467   0.5784923   0.5686018  )
        41           B   tau(  41) = (   0.3584628   0.7028799   0.5686018  )
        42           B   tau(  42) = (   0.2862429   0.8259178   0.5686018  )
        43           B   tau(  43) = (   0.8581264   0.0825820   0.5686018  )
        44           B   tau(  44) = (   0.7864839   0.2065200   0.5686018  )
        45           B   tau(  45) = (   0.7150058   0.3303825   0.5686018  )
        46           B   tau(  46) = (   0.6436589   0.4541236   0.5686018  )
        47           B   tau(  47) = (   0.5728452   0.5781431   0.5686018  )
        48           B   tau(  48) = (   0.5011303   0.7023588   0.5686018  )
        49           B   tau(  49) = (   0.4294000   0.8260119   0.5686018  )
        50           N   tau(  50) = (   0.0714092   0.0409834   0.5686018  )
        51           N   tau(  51) = (  -0.0003324   0.1644706   0.5686018  )
        52           N   tau(  52) = (  -0.0716745   0.2888584   0.5686018  )
        53           N   tau(  53) = (  -0.1435397   0.4127378   0.5686018  )
        54           N   tau(  54) = (  -0.2149839   0.5365936   0.5686018  )
        55           N   tau(  55) = (  -0.2859826   0.6605673   0.5686018  )
        56           N   tau(  56) = (  -0.3574017   0.7843674   0.5686018  )
        57           N   tau(  57) = (   0.2145957   0.0409023   0.5686018  )
        58           N   tau(  58) = (   0.1428638   0.1641525   0.5686018  )
        59           N   tau(  59) = (   0.0710040   0.2875565   0.5686018  )
        60           N   tau(  60) = (  -0.0009771   0.4129416   0.5686018  )
        61           N   tau(  61) = (  -0.0729167   0.5369169   0.5686018  )
        62           N   tau(  62) = (  -0.1433548   0.6607873   0.5686018  )
        63           N   tau(  63) = (  -0.2144782   0.7844166   0.5686018  )
        64           N   tau(  64) = (   0.3577692   0.0411271   0.5686018  )
        65           N   tau(  65) = (   0.2865981   0.1642218   0.5686018  )
        66           N   tau(  66) = (   0.2151254   0.2865290   0.5686018  )
        67           C1  tau(  67) = (   0.1452044   0.4129678   0.5686018  )
        68           N   tau(  68) = (   0.0683920   0.5385352   0.5686018  )
        69           N   tau(  69) = (  -0.0008609   0.6617212   0.5686018  )
        70           N   tau(  70) = (  -0.0716146   0.7849168   0.5686018  )
        71           N   tau(  71) = (   0.5005170   0.0415123   0.5686018  )
        72           N   tau(  72) = (   0.4291613   0.1651595   0.5686018  )
        73           N   tau(  73) = (   0.3574522   0.2891199   0.5686018  )
        74           N   tau(  74) = (   0.2852984   0.4133042   0.5686018  )
        75           C3  tau(  75) = (   0.2155428   0.5347973   0.5686018  )
        76           N   tau(  76) = (   0.1424748   0.6614074   0.5686018  )
        77           N   tau(  77) = (   0.0713699   0.7849723   0.5686018  )
        78           N   tau(  78) = (   0.6434543   0.0414983   0.5686018  )
        79           N   tau(  79) = (   0.5720144   0.1652033   0.5686018  )
        80           N   tau(  80) = (   0.5004990   0.2890581   0.5686018  )
        81           N   tau(  81) = (   0.4289221   0.4129094   0.5686018  )
        82           N   tau(  82) = (   0.3600025   0.5374635   0.5686018  )
        83           N   tau(  83) = (   0.2870520   0.6617625   0.5686018  )
        84           N   tau(  84) = (   0.2145853   0.7846748   0.5686018  )
        85           N   tau(  85) = (   0.7865312   0.0414493   0.5686018  )
        86           N   tau(  86) = (   0.7149689   0.1652339   0.5686018  )
        87           N   tau(  87) = (   0.6435181   0.2890514   0.5686018  )
        88           N   tau(  88) = (   0.5721296   0.4127877   0.5686018  )
        89           N   tau(  89) = (   0.5016599   0.5367199   0.5686018  )
        90           N   tau(  90) = (   0.4298528   0.6612320   0.5686018  )
        91           N   tau(  91) = (   0.3579793   0.7850846   0.5686018  )
        92           N   tau(  92) = (   0.9295320   0.0413558   0.5686018  )
        93           N   tau(  93) = (   0.8579506   0.1651514   0.5686018  )
        94           N   tau(  94) = (   0.7863698   0.2890352   0.5686018  )
        95           N   tau(  95) = (   0.7148891   0.4128155   0.5686018  )
        96           N   tau(  96) = (   0.6438487   0.5366312   0.5686018  )
        97           N   tau(  97) = (   0.5724566   0.6607356   0.5686018  )
        98           N   tau(  98) = (   0.5007931   0.7846981   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619033 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.40 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1165 (a.u.) for type    1
     new r_m :   0.0329 (alat units)  1.0941 (a.u.) for type    2
     new r_m :   0.0337 (alat units)  1.1186 (a.u.) for type    3
     new r_m :   0.0329 (alat units)  1.0941 (a.u.) for type    4
     new r_m :   0.0337 (alat units)  1.1186 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.507E-02 5.817E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        8.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.252E-01 1.273E-02

     total cpu time spent up to now is       44.5 secs

     total energy              =   -1933.13148176 Ry
     Harris-Foulkes estimate   =   -1946.22284451 Ry
     estimated scf accuracy    <      19.85606385 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.26 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.08E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.591E-01 1.239E-02

     total cpu time spent up to now is       80.3 secs

     total energy              =   -1937.01450257 Ry
     Harris-Foulkes estimate   =   -1943.85332544 Ry
     estimated scf accuracy    <      13.43009344 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.82 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.43E-03,  avg # of iterations =  3.7

     negative rho (up, down):  3.950E-01 1.276E-02

     total cpu time spent up to now is      111.9 secs

     total energy              =   -1939.38286715 Ry
     Harris-Foulkes estimate   =   -1940.55260801 Ry
     estimated scf accuracy    <       2.39453384 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.88 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.12E-04,  avg # of iterations =  3.8

     negative rho (up, down):  4.494E-01 1.274E-02

     total cpu time spent up to now is      144.3 secs

     total energy              =   -1940.01676120 Ry
     Harris-Foulkes estimate   =   -1940.36895534 Ry
     estimated scf accuracy    <       1.07662614 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.64 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.75E-04,  avg # of iterations =  3.2

     negative rho (up, down):  4.139E-01 4.354E-02

     total cpu time spent up to now is      170.4 secs

     total energy              =   -1940.11204890 Ry
     Harris-Foulkes estimate   =   -1940.19887857 Ry
     estimated scf accuracy    <       0.34279110 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.48 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  8.77E-05,  avg # of iterations =  3.5

     negative rho (up, down):  4.162E-01 4.583E-02

     total cpu time spent up to now is      199.4 secs

     total energy              =   -1940.13270110 Ry
     Harris-Foulkes estimate   =   -1940.18308691 Ry
     estimated scf accuracy    <       0.26187700 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.94 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
