
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 17:32:35 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.125            2.478     31.22    688.78
         N          3.128            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.125            2.478     31.22    688.78
         N          3.123            2.478     31.22    688.80
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.130            2.478     31.22    688.73
         C1         3.177            2.750     50.30   1454.65
         N          3.127            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.77
         N          3.123            2.478     31.22    688.81
         N          3.144            2.478     31.21    688.61
         C3         3.177            2.750     50.30   1454.65
         N          3.123            2.478     31.22    688.80
         N          3.128            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.78
         N          3.123            2.478     31.22    688.81
         N          3.130            2.478     31.22    688.73
         N          3.125            2.478     31.22    688.78
         N          3.125            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437750.45


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19338    19338    2406
     Max         192     192     48                19350    19350    2428
     Sum       12173   12173   3053              1238137  1238137  154925
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36232.1309 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-06
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000986   0.000195   0.000000 )  
               a(2) = (  -0.500324   0.866976   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998903  0.576458  0.000000 )  
               b(2) = ( -0.000224  1.153304  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000690   0.0821323   0.5686018  )
         2           B   tau(   2) = (  -0.0715547   0.2062045   0.5686018  )
         3           B   tau(   3) = (  -0.1431934   0.3302665   0.5686018  )
         4           B   tau(   4) = (  -0.2148096   0.4541034   0.5686018  )
         5           B   tau(   5) = (  -0.2858939   0.5780093   0.5686018  )
         6           B   tau(   6) = (  -0.3571699   0.7019705   0.5686018  )
         7           B   tau(   7) = (  -0.4287457   0.8256506   0.5686018  )
         8           B   tau(   8) = (   0.1428818   0.0818128   0.5686018  )
         9           B   tau(   9) = (   0.0710824   0.2050874   0.5686018  )
        10           B   tau(  10) = (  -0.0001975   0.3302105   0.5686018  )
        11           B   tau(  11) = (  -0.0723540   0.4541556   0.5686018  )
        12           B   tau(  12) = (  -0.1438292   0.5781676   0.5686018  )
        13           B   tau(  13) = (  -0.2146065   0.7020173   0.5686018  )
        14           B   tau(  14) = (  -0.2858477   0.8255042   0.5686018  )
        15           B   tau(  15) = (   0.2863410   0.0818235   0.5686018  )
        16           B   tau(  16) = (   0.2148956   0.2046282   0.5686018  )
        17           B   tau(  17) = (   0.1430252   0.3270707   0.5686018  )
        18           B   tau(  18) = (   0.0699132   0.4554962   0.5686018  )
        19           B   tau(  19) = (  -0.0020332   0.5792880   0.5686018  )
        20           B   tau(  20) = (  -0.0719609   0.7026472   0.5686018  )
        21           B   tau(  21) = (  -0.1428562   0.8257579   0.5686018  )
        22           B   tau(  22) = (   0.4291291   0.0825723   0.5686018  )
        23           B   tau(  23) = (   0.3576435   0.2061085   0.5686018  )
        24           B   tau(  24) = (   0.2854166   0.3290827   0.5686018  )
        25           C2  tau(  25) = (   0.2166968   0.4530041   0.5686018  )
        26           B   tau(  26) = (   0.1411468   0.5788765   0.5686018  )
        27           B   tau(  27) = (   0.0711743   0.7027538   0.5686018  )
        28           B   tau(  28) = (  -0.0000084   0.8261502   0.5686018  )
        29           B   tau(  29) = (   0.5719417   0.0827000   0.5686018  )
        30           B   tau(  30) = (   0.5005898   0.2064362   0.5686018  )
        31           B   tau(  31) = (   0.4291385   0.3303509   0.5686018  )
        32           B   tau(  32) = (   0.3583759   0.4554518   0.5686018  )
        33           B   tau(  33) = (   0.2889226   0.5797724   0.5686018  )
        34           B   tau(  34) = (   0.2145921   0.7022370   0.5686018  )
        35           B   tau(  35) = (   0.1430457   0.8260471   0.5686018  )
        36           B   tau(  36) = (   0.7149557   0.0827432   0.5686018  )
        37           B   tau(  37) = (   0.6434733   0.2066046   0.5686018  )
        38           B   tau(  38) = (   0.5721774   0.3304296   0.5686018  )
        39           B   tau(  39) = (   0.5009880   0.4543886   0.5686018  )
        40           B   tau(  40) = (   0.4308961   0.5787521   0.5686018  )
        41           B   tau(  41) = (   0.3585918   0.7030683   0.5686018  )
        42           B   tau(  42) = (   0.2863058   0.8260372   0.5686018  )
        43           B   tau(  43) = (   0.8580973   0.0826914   0.5686018  )
        44           B   tau(  44) = (   0.7864817   0.2066298   0.5686018  )
        45           B   tau(  45) = (   0.7150121   0.3305051   0.5686018  )
        46           B   tau(  46) = (   0.6437164   0.4542483   0.5686018  )
        47           B   tau(  47) = (   0.5729707   0.5782809   0.5686018  )
        48           B   tau(  48) = (   0.5012504   0.7025255   0.5686018  )
        49           B   tau(  49) = (   0.4294983   0.8261648   0.5686018  )
        50           N   tau(  50) = (   0.0714024   0.0409557   0.5686018  )
        51           N   tau(  51) = (  -0.0003452   0.1644460   0.5686018  )
        52           N   tau(  52) = (  -0.0716420   0.2888952   0.5686018  )
        53           N   tau(  53) = (  -0.1435370   0.4127646   0.5686018  )
        54           N   tau(  54) = (  -0.2149059   0.5366176   0.5686018  )
        55           N   tau(  55) = (  -0.2858898   0.6605924   0.5686018  )
        56           N   tau(  56) = (  -0.3572852   0.7843928   0.5686018  )
        57           N   tau(  57) = (   0.2146143   0.0408902   0.5686018  )
        58           N   tau(  58) = (   0.1428630   0.1640726   0.5686018  )
        59           N   tau(  59) = (   0.0709790   0.2874550   0.5686018  )
        60           N   tau(  60) = (  -0.0009364   0.4130143   0.5686018  )
        61           N   tau(  61) = (  -0.0728480   0.5369597   0.5686018  )
        62           N   tau(  62) = (  -0.1432993   0.6608480   0.5686018  )
        63           N   tau(  63) = (  -0.2143732   0.7844628   0.5686018  )
        64           N   tau(  64) = (   0.3577974   0.0411440   0.5686018  )
        65           N   tau(  65) = (   0.2866461   0.1641682   0.5686018  )
        66           N   tau(  66) = (   0.2150906   0.2863487   0.5686018  )
        67           C1  tau(  67) = (   0.1450952   0.4127225   0.5686018  )
        68           N   tau(  68) = (   0.0685054   0.5385625   0.5686018  )
        69           N   tau(  69) = (  -0.0007832   0.6617795   0.5686018  )
        70           N   tau(  70) = (  -0.0715159   0.7849763   0.5686018  )
        71           N   tau(  71) = (   0.5005065   0.0415941   0.5686018  )
        72           N   tau(  72) = (   0.4291503   0.1652407   0.5686018  )
        73           N   tau(  73) = (   0.3573380   0.2892271   0.5686018  )
        74           N   tau(  74) = (   0.2850194   0.4135581   0.5686018  )
        75           C3  tau(  75) = (   0.2157810   0.5351538   0.5686018  )
        76           N   tau(  76) = (   0.1425125   0.6614750   0.5686018  )
        77           N   tau(  77) = (   0.0714284   0.7850956   0.5686018  )
        78           N   tau(  78) = (   0.6434297   0.0415829   0.5686018  )
        79           N   tau(  79) = (   0.5719857   0.1653124   0.5686018  )
        80           N   tau(  80) = (   0.5004227   0.2891950   0.5686018  )
        81           N   tau(  81) = (   0.4288525   0.4130939   0.5686018  )
        82           N   tau(  82) = (   0.3602216   0.5377229   0.5686018  )
        83           N   tau(  83) = (   0.2872077   0.6619741   0.5686018  )
        84           N   tau(  84) = (   0.2146500   0.7847674   0.5686018  )
        85           N   tau(  85) = (   0.7865072   0.0415527   0.5686018  )
        86           N   tau(  86) = (   0.7149482   0.1653386   0.5686018  )
        87           N   tau(  87) = (   0.6434897   0.2891609   0.5686018  )
        88           N   tau(  88) = (   0.5721341   0.4128958   0.5686018  )
        89           N   tau(  89) = (   0.5018108   0.5368443   0.5686018  )
        90           N   tau(  90) = (   0.4300020   0.6614119   0.5686018  )
        91           N   tau(  91) = (   0.3580746   0.7852471   0.5686018  )
        92           N   tau(  92) = (   0.9295057   0.0414638   0.5686018  )
        93           N   tau(  93) = (   0.8579294   0.1652596   0.5686018  )
        94           N   tau(  94) = (   0.7863645   0.2891533   0.5686018  )
        95           N   tau(  95) = (   0.7148933   0.4129228   0.5686018  )
        96           N   tau(  96) = (   0.6439285   0.5367375   0.5686018  )
        97           N   tau(  97) = (   0.5725567   0.6608646   0.5686018  )
        98           N   tau(  98) = (   0.5008941   0.7848570   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619069 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.43 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1166 (a.u.) for type    1
     new r_m :   0.0325 (alat units)  1.0816 (a.u.) for type    2
     new r_m :   0.0339 (alat units)  1.1263 (a.u.) for type    3
     new r_m :   0.0325 (alat units)  1.0816 (a.u.) for type    4
     new r_m :   0.0339 (alat units)  1.1263 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.509E-02 5.811E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        8.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.248E-01 9.023E-03

     total cpu time spent up to now is       45.5 secs

     total energy              =   -1933.22371707 Ry
     Harris-Foulkes estimate   =   -1946.24759452 Ry
     estimated scf accuracy    <      19.77260121 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.53 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.06E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.600E-01 7.752E-03

     total cpu time spent up to now is       81.1 secs

     total energy              =   -1937.28987002 Ry
     Harris-Foulkes estimate   =   -1943.69342423 Ry
     estimated scf accuracy    <      12.52315356 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.64 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.20E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.016E-01 9.528E-03

     total cpu time spent up to now is      114.7 secs

     total energy              =   -1939.61689024 Ry
     Harris-Foulkes estimate   =   -1940.46345433 Ry
     estimated scf accuracy    <       1.60962113 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     3.09 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.12E-04,  avg # of iterations =  4.1

     negative rho (up, down):  4.514E-01 8.675E-03

     total cpu time spent up to now is      151.7 secs

     total energy              =   -1939.97137137 Ry
     Harris-Foulkes estimate   =   -1940.41868832 Ry
     estimated scf accuracy    <       1.38122834 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.71 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.53E-04,  avg # of iterations =  3.1

     negative rho (up, down):  4.616E-01 7.860E-03

     total cpu time spent up to now is      177.8 secs

     total energy              =   -1940.15325845 Ry
     Harris-Foulkes estimate   =   -1940.19811997 Ry
     estimated scf accuracy    <       0.11739365 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.35 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  3.00E-05,  avg # of iterations =  4.2

     negative rho (up, down):  4.683E-01 7.163E-03

     total cpu time spent up to now is      215.5 secs

     total energy              =   -1940.17090075 Ry
     Harris-Foulkes estimate   =   -1940.17764413 Ry
     estimated scf accuracy    <       0.02567322 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
