
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.323            3.039     62.90   2506.30
         B          3.326            3.039     62.90   2506.23
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.125            2.478     31.22    688.78
         N          3.128            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.76
         N          3.128            2.478     31.22    688.75
         N          3.125            2.478     31.22    688.79
         N          3.123            2.478     31.22    688.80
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.74
         C1         3.179            2.750     50.28   1454.14
         N          3.127            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.77
         N          3.124            2.478     31.22    688.80
         N          3.145            2.478     31.21    688.60
         C3         3.179            2.750     50.28   1454.14
         N          3.123            2.478     31.22    688.80
         N          3.128            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.78
         N          3.124            2.478     31.22    688.80
         N          3.130            2.478     31.22    688.74
         N          3.125            2.478     31.22    688.79
         N          3.125            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437743.45


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19338    19338    2406
     Max         192     192     48                19354    19354    2428
     Sum       12175   12175   3055              1238175  1238175  154935
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36232.9939 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-10
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001060   0.000087   0.000000 )  
               a(2) = (  -0.500455   0.866987   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998891  0.576594  0.000000 )  
               b(2) = ( -0.000100  1.153362  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000566   0.0821313   0.5686018  )
         2           B   tau(   2) = (  -0.0715758   0.2061589   0.5686018  )
         3           B   tau(   3) = (  -0.1432485   0.3302210   0.5686018  )
         4           B   tau(   4) = (  -0.2148866   0.4541277   0.5686018  )
         5           B   tau(   5) = (  -0.2859768   0.5779863   0.5686018  )
         6           B   tau(   6) = (  -0.3572853   0.7019631   0.5686018  )
         7           B   tau(   7) = (  -0.4288681   0.8256562   0.5686018  )
         8           B   tau(   8) = (   0.1428918   0.0818640   0.5686018  )
         9           B   tau(   9) = (   0.0710918   0.2051356   0.5686018  )
        10           B   tau(  10) = (  -0.0002505   0.3301962   0.5686018  )
        11           B   tau(  11) = (  -0.0723800   0.4540643   0.5686018  )
        12           B   tau(  12) = (  -0.1438864   0.5781264   0.5686018  )
        13           B   tau(  13) = (  -0.2146978   0.7020049   0.5686018  )
        14           B   tau(  14) = (  -0.2859553   0.8255102   0.5686018  )
        15           B   tau(  15) = (   0.2863292   0.0818475   0.5686018  )
        16           B   tau(  16) = (   0.2149148   0.2048279   0.5686018  )
        17           B   tau(  17) = (   0.1431657   0.3273830   0.5686018  )
        18           B   tau(  18) = (   0.0700090   0.4552616   0.5686018  )
        19           B   tau(  19) = (  -0.0021447   0.5792874   0.5686018  )
        20           B   tau(  20) = (  -0.0720102   0.7026198   0.5686018  )
        21           B   tau(  21) = (  -0.1429340   0.8257436   0.5686018  )
        22           B   tau(  22) = (   0.4291572   0.0825207   0.5686018  )
        23           B   tau(  23) = (   0.3576730   0.2061765   0.5686018  )
        24           B   tau(  24) = (   0.2855782   0.3294040   0.5686018  )
        25           C2  tau(  25) = (   0.2161857   0.4532342   0.5686018  )
        26           B   tau(  26) = (   0.1413416   0.5788132   0.5686018  )
        27           B   tau(  27) = (   0.0711839   0.7027245   0.5686018  )
        28           B   tau(  28) = (  -0.0001243   0.8261070   0.5686018  )
        29           B   tau(  29) = (   0.5719864   0.0826292   0.5686018  )
        30           B   tau(  30) = (   0.5006050   0.2063447   0.5686018  )
        31           B   tau(  31) = (   0.4291819   0.3302608   0.5686018  )
        32           B   tau(  32) = (   0.3581221   0.4550536   0.5686018  )
        33           B   tau(  33) = (   0.2886660   0.5793970   0.5686018  )
        34           B   tau(  34) = (   0.2145216   0.7021925   0.5686018  )
        35           B   tau(  35) = (   0.1430012   0.8260200   0.5686018  )
        36           B   tau(  36) = (   0.7149981   0.0826631   0.5686018  )
        37           B   tau(  37) = (   0.6434984   0.2065251   0.5686018  )
        38           B   tau(  38) = (   0.5722079   0.3303646   0.5686018  )
        39           B   tau(  39) = (   0.5008876   0.4542315   0.5686018  )
        40           B   tau(  40) = (   0.4306764   0.5785380   0.5686018  )
        41           B   tau(  41) = (   0.3584984   0.7029385   0.5686018  )
        42           B   tau(  42) = (   0.2862784   0.8259806   0.5686018  )
        43           B   tau(  43) = (   0.8581713   0.0825837   0.5686018  )
        44           B   tau(  44) = (   0.7865159   0.2065355   0.5686018  )
        45           B   tau(  45) = (   0.7150394   0.3304043   0.5686018  )
        46           B   tau(  46) = (   0.6437187   0.4541523   0.5686018  )
        47           B   tau(  47) = (   0.5728877   0.5781815   0.5686018  )
        48           B   tau(  48) = (   0.5011548   0.7023936   0.5686018  )
        49           B   tau(  49) = (   0.4294491   0.8260570   0.5686018  )
        50           N   tau(  50) = (   0.0714249   0.0409753   0.5686018  )
        51           N   tau(  51) = (  -0.0003374   0.1644462   0.5686018  )
        52           N   tau(  52) = (  -0.0717260   0.2888422   0.5686018  )
        53           N   tau(  53) = (  -0.1435754   0.4127553   0.5686018  )
        54           N   tau(  54) = (  -0.2149509   0.5366259   0.5686018  )
        55           N   tau(  55) = (  -0.2859671   0.6605844   0.5686018  )
        56           N   tau(  56) = (  -0.3574028   0.7843957   0.5686018  )
        57           N   tau(  57) = (   0.2146021   0.0408896   0.5686018  )
        58           N   tau(  58) = (   0.1428626   0.1641450   0.5686018  )
        59           N   tau(  59) = (   0.0709675   0.2875297   0.5686018  )
        60           N   tau(  60) = (  -0.0010328   0.4129344   0.5686018  )
        61           N   tau(  61) = (  -0.0729209   0.5369287   0.5686018  )
        62           N   tau(  62) = (  -0.1433303   0.6608009   0.5686018  )
        63           N   tau(  63) = (  -0.2144613   0.7844362   0.5686018  )
        64           N   tau(  64) = (   0.3577904   0.0411063   0.5686018  )
        65           N   tau(  65) = (   0.2865997   0.1642107   0.5686018  )
        66           N   tau(  66) = (   0.2151272   0.2865199   0.5686018  )
        67           C1  tau(  67) = (   0.1451919   0.4129569   0.5686018  )
        68           N   tau(  68) = (   0.0683826   0.5385684   0.5686018  )
        69           N   tau(  69) = (  -0.0008492   0.6617606   0.5686018  )
        70           N   tau(  70) = (  -0.0716019   0.7849136   0.5686018  )
        71           N   tau(  71) = (   0.5005478   0.0414917   0.5686018  )
        72           N   tau(  72) = (   0.4291605   0.1651516   0.5686018  )
        73           N   tau(  73) = (   0.3574490   0.2891363   0.5686018  )
        74           N   tau(  74) = (   0.2853139   0.4133230   0.5686018  )
        75           C3  tau(  75) = (   0.2155699   0.5348553   0.5686018  )
        76           N   tau(  76) = (   0.1424772   0.6615008   0.5686018  )
        77           N   tau(  77) = (   0.0713609   0.7850360   0.5686018  )
        78           N   tau(  78) = (   0.6434792   0.0415050   0.5686018  )
        79           N   tau(  79) = (   0.5720281   0.1652123   0.5686018  )
        80           N   tau(  80) = (   0.5005064   0.2890816   0.5686018  )
        81           N   tau(  81) = (   0.4289303   0.4129455   0.5686018  )
        82           N   tau(  82) = (   0.3600353   0.5375080   0.5686018  )
        83           N   tau(  83) = (   0.2870809   0.6618491   0.5686018  )
        84           N   tau(  84) = (   0.2145975   0.7847691   0.5686018  )
        85           N   tau(  85) = (   0.7865700   0.0414582   0.5686018  )
        86           N   tau(  86) = (   0.7149980   0.1652448   0.5686018  )
        87           N   tau(  87) = (   0.6435413   0.2890766   0.5686018  )
        88           N   tau(  88) = (   0.5721600   0.4128339   0.5686018  )
        89           N   tau(  89) = (   0.5016944   0.5367657   0.5686018  )
        90           N   tau(  90) = (   0.4298827   0.6612785   0.5686018  )
        91           N   tau(  91) = (   0.3580220   0.7851427   0.5686018  )
        92           N   tau(  92) = (   0.9295875   0.0413515   0.5686018  )
        93           N   tau(  93) = (   0.8579864   0.1651550   0.5686018  )
        94           N   tau(  94) = (   0.7864004   0.2890518   0.5686018  )
        95           N   tau(  95) = (   0.7149462   0.4128406   0.5686018  )
        96           N   tau(  96) = (   0.6439013   0.5366649   0.5686018  )
        97           N   tau(  97) = (   0.5724948   0.6607780   0.5686018  )
        98           N   tau(  98) = (   0.5008320   0.7847302   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619088 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.42 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1165 (a.u.) for type    1
     new r_m :   0.0329 (alat units)  1.0943 (a.u.) for type    2
     new r_m :   0.0337 (alat units)  1.1190 (a.u.) for type    3
     new r_m :   0.0329 (alat units)  1.0943 (a.u.) for type    4
     new r_m :   0.0337 (alat units)  1.1190 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.509E-02 5.821E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        8.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.252E-01 1.262E-02

     total cpu time spent up to now is       46.7 secs

     total energy              =   -1933.13169432 Ry
     Harris-Foulkes estimate   =   -1946.22100488 Ry
     estimated scf accuracy    <      19.85325389 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.27 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.08E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.591E-01 1.244E-02

     total cpu time spent up to now is       82.8 secs

     total energy              =   -1937.01244008 Ry
     Harris-Foulkes estimate   =   -1943.85488117 Ry
     estimated scf accuracy    <      13.43820323 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.82 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.44E-03,  avg # of iterations =  3.7

     negative rho (up, down):  3.949E-01 1.272E-02

     total cpu time spent up to now is      115.5 secs

     total energy              =   -1939.38217667 Ry
     Harris-Foulkes estimate   =   -1940.55335409 Ry
     estimated scf accuracy    <       2.39832062 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.88 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.13E-04,  avg # of iterations =  3.8

     negative rho (up, down):  4.494E-01 1.257E-02

     total cpu time spent up to now is      148.7 secs

     total energy              =   -1940.01661969 Ry
     Harris-Foulkes estimate   =   -1940.36895868 Ry
     estimated scf accuracy    <       1.07727043 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.64 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.76E-04,  avg # of iterations =  3.3

     negative rho (up, down):  4.138E-01 4.354E-02

     total cpu time spent up to now is      176.4 secs

     total energy              =   -1940.11197090 Ry
     Harris-Foulkes estimate   =   -1940.19875815 Ry
     estimated scf accuracy    <       0.34278243 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.48 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  8.77E-05,  avg # of iterations =  3.5

     negative rho (up, down):  4.161E-01 4.583E-02

     total cpu time spent up to now is      206.7 secs

     total energy              =   -1940.13258429 Ry
     Harris-Foulkes estimate   =   -1940.18300222 Ry
     estimated scf accuracy    <       0.26166252 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.94 Bohr mag/cell

