
     Program PWSCF v.6.4.1 starts on 10Jun2021 at  0:59:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.322            3.039     62.90   2506.31
         B          3.325            3.039     62.90   2506.25
         N          3.129            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.124            2.478     31.22    688.79
         N          3.128            2.478     31.22    688.76
         N          3.130            2.478     31.22    688.73
         N          3.129            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.123            2.478     31.22    688.80
         N          3.121            2.478     31.22    688.82
         N          3.132            2.478     31.22    688.72
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         C1         3.180            2.750     50.26   1453.68
         N          3.131            2.478     31.22    688.72
         N          3.132            2.478     31.22    688.72
         N          3.130            2.478     31.22    688.73
         N          3.129            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.76
         N          3.126            2.478     31.22    688.77
         N          3.148            2.478     31.21    688.57
         C3         3.180            2.750     50.26   1453.68
         N          3.121            2.478     31.22    688.82
         N          3.128            2.478     31.22    688.76
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.75
         N          3.123            2.478     31.22    688.80
         N          3.124            2.478     31.22    688.79
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.78
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.76
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75

         Molecular C6 ( Ry / a.u.^6 ) =    437737.26


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19334    19334    2406
     Max         192     192     48                19350    19350    2428
     Sum       12179   12179   3051              1237963  1237963  154879
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36225.7258 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-10
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001325  -0.000546   0.000000 )  
               a(2) = (  -0.501135   0.866900   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998991  0.577494  0.000000 )  
               b(2) = (  0.000629  1.153900  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000589   0.0821318   0.5686018  )
         2           B   tau(   2) = (  -0.0715741   0.2061637   0.5686018  )
         3           B   tau(   3) = (  -0.1434288   0.3303148   0.5686018  )
         4           B   tau(   4) = (  -0.2152708   0.4540955   0.5686018  )
         5           B   tau(   5) = (  -0.2865845   0.5779368   0.5686018  )
         6           B   tau(   6) = (  -0.3579166   0.7018694   0.5686018  )
         7           B   tau(   7) = (  -0.4295239   0.8255545   0.5686018  )
         8           B   tau(   8) = (   0.1429537   0.0818295   0.5686018  )
         9           B   tau(   9) = (   0.0710762   0.2052340   0.5686018  )
        10           B   tau(  10) = (  -0.0001711   0.3299988   0.5686018  )
        11           B   tau(  11) = (  -0.0730123   0.4544198   0.5686018  )
        12           B   tau(  12) = (  -0.1445649   0.5781473   0.5686018  )
        13           B   tau(  13) = (  -0.2153225   0.7018852   0.5686018  )
        14           B   tau(  14) = (  -0.2866057   0.8253830   0.5686018  )
        15           B   tau(  15) = (   0.2864002   0.0818178   0.5686018  )
        16           B   tau(  16) = (   0.2150571   0.2046721   0.5686018  )
        17           B   tau(  17) = (   0.1431646   0.3268536   0.5686018  )
        18           B   tau(  18) = (   0.0689565   0.4566062   0.5686018  )
        19           B   tau(  19) = (  -0.0028999   0.5792432   0.5686018  )
        20           B   tau(  20) = (  -0.0727834   0.7024765   0.5686018  )
        21           B   tau(  21) = (  -0.1436107   0.8255743   0.5686018  )
        22           B   tau(  22) = (   0.4292647   0.0822303   0.5686018  )
        23           B   tau(  23) = (   0.3578693   0.2059357   0.5686018  )
        24           B   tau(  24) = (   0.2863086   0.3298685   0.5686018  )
        25           C2  tau(  25) = (   0.2166849   0.4524646   0.5686018  )
        26           B   tau(  26) = (   0.1392358   0.5783327   0.5686018  )
        27           B   tau(  27) = (   0.0701440   0.7023743   0.5686018  )
        28           B   tau(  28) = (  -0.0007039   0.8257360   0.5686018  )
        29           B   tau(  29) = (   0.5721377   0.0821604   0.5686018  )
        30           B   tau(  30) = (   0.5008174   0.2059237   0.5686018  )
        31           B   tau(  31) = (   0.4293694   0.3296732   0.5686018  )
        32           B   tau(  32) = (   0.3576699   0.4534699   0.5686018  )
        33           B   tau(  33) = (   0.2887079   0.5789433   0.5686018  )
        34           B   tau(  34) = (   0.2143166   0.7015029   0.5686018  )
        35           B   tau(  35) = (   0.1424143   0.8254094   0.5686018  )
        36           B   tau(  36) = (   0.7152405   0.0820729   0.5686018  )
        37           B   tau(  37) = (   0.6436909   0.2059348   0.5686018  )
        38           B   tau(  38) = (   0.5722637   0.3296724   0.5686018  )
        39           B   tau(  39) = (   0.5007792   0.4534628   0.5686018  )
        40           B   tau(  40) = (   0.4304668   0.5777733   0.5686018  )
        41           B   tau(  41) = (   0.3579901   0.7021835   0.5686018  )
        42           B   tau(  42) = (   0.2858598   0.8252571   0.5686018  )
        43           B   tau(  43) = (   0.8584186   0.0819612   0.5686018  )
        44           B   tau(  44) = (   0.7867328   0.2059013   0.5686018  )
        45           B   tau(  45) = (   0.7151058   0.3297886   0.5686018  )
        46           B   tau(  46) = (   0.6436088   0.4534850   0.5686018  )
        47           B   tau(  47) = (   0.5725333   0.5774150   0.5686018  )
        48           B   tau(  48) = (   0.5008001   0.7016376   0.5686018  )
        49           B   tau(  49) = (   0.4290321   0.8253387   0.5686018  )
        50           N   tau(  50) = (   0.0714400   0.0409783   0.5686018  )
        51           N   tau(  51) = (  -0.0003447   0.1644823   0.5686018  )
        52           N   tau(  52) = (  -0.0716147   0.2889762   0.5686018  )
        53           N   tau(  53) = (  -0.1439046   0.4127604   0.5686018  )
        54           N   tau(  54) = (  -0.2155320   0.5365647   0.5686018  )
        55           N   tau(  55) = (  -0.2866441   0.6605134   0.5686018  )
        56           N   tau(  56) = (  -0.3580765   0.7843044   0.5686018  )
        57           N   tau(  57) = (   0.2146105   0.0408812   0.5686018  )
        58           N   tau(  58) = (   0.1429477   0.1642389   0.5686018  )
        59           N   tau(  59) = (   0.0709730   0.2875082   0.5686018  )
        60           N   tau(  60) = (  -0.0009417   0.4132942   0.5686018  )
        61           N   tau(  61) = (  -0.0737091   0.5368819   0.5686018  )
        62           N   tau(  62) = (  -0.1441035   0.6607668   0.5686018  )
        63           N   tau(  63) = (  -0.2151542   0.7843377   0.5686018  )
        64           N   tau(  64) = (   0.3578314   0.0409544   0.5686018  )
        65           N   tau(  65) = (   0.2866237   0.1640528   0.5686018  )
        66           N   tau(  66) = (   0.2150451   0.2867629   0.5686018  )
        67           C1  tau(  67) = (   0.1456356   0.4134838   0.5686018  )
        68           N   tau(  68) = (   0.0670695   0.5388460   0.5686018  )
        69           N   tau(  69) = (  -0.0016191   0.6617462   0.5686018  )
        70           N   tau(  70) = (  -0.0722556   0.7847273   0.5686018  )
        71           N   tau(  71) = (   0.5006747   0.0411555   0.5686018  )
        72           N   tau(  72) = (   0.4293084   0.1647651   0.5686018  )
        73           N   tau(  73) = (   0.3578033   0.2886240   0.5686018  )
        74           N   tau(  74) = (   0.2864123   0.4122097   0.5686018  )
        75           C3  tau(  75) = (   0.2149203   0.5334904   0.5686018  )
        76           N   tau(  76) = (   0.1417953   0.6605224   0.5686018  )
        77           N   tau(  77) = (   0.0707760   0.7845986   0.5686018  )
        78           N   tau(  78) = (   0.6437033   0.0408982   0.5686018  )
        79           N   tau(  79) = (   0.5722750   0.1646372   0.5686018  )
        80           N   tau(  80) = (   0.5008605   0.2883981   0.5686018  )
        81           N   tau(  81) = (   0.4291360   0.4121760   0.5686018  )
        82           N   tau(  82) = (   0.3593689   0.5367382   0.5686018  )
        83           N   tau(  83) = (   0.2866869   0.6611358   0.5686018  )
        84           N   tau(  84) = (   0.2141218   0.7838863   0.5686018  )
        85           N   tau(  85) = (   0.7868187   0.0408161   0.5686018  )
        86           N   tau(  86) = (   0.7152401   0.1646259   0.5686018  )
        87           N   tau(  87) = (   0.6437479   0.2884317   0.5686018  )
        88           N   tau(  88) = (   0.5721538   0.4121799   0.5686018  )
        89           N   tau(  89) = (   0.5014278   0.5361042   0.5686018  )
        90           N   tau(  90) = (   0.4294287   0.6604382   0.5686018  )
        91           N   tau(  91) = (   0.3575719   0.7844116   0.5686018  )
        92           N   tau(  92) = (   0.9298489   0.0407214   0.5686018  )
        93           N   tau(  93) = (   0.8582518   0.1645419   0.5686018  )
        94           N   tau(  94) = (   0.7866230   0.2884420   0.5686018  )
        95           N   tau(  95) = (   0.7148860   0.4121794   0.5686018  )
        96           N   tau(  96) = (   0.6436382   0.5359855   0.5686018  )
        97           N   tau(  97) = (   0.5720909   0.6600548   0.5686018  )
        98           N   tau(  98) = (   0.5004217   0.7839961   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618982 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.42 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0333 (alat units)  1.1076 (a.u.) for type    1
     new r_m :   0.0332 (alat units)  1.1038 (a.u.) for type    2
     new r_m :   0.0334 (alat units)  1.1110 (a.u.) for type    3
     new r_m :   0.0332 (alat units)  1.1038 (a.u.) for type    4
     new r_m :   0.0334 (alat units)  1.1111 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.518E-02 5.849E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        9.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.266E-01 1.152E-02

     total cpu time spent up to now is       49.9 secs

     total energy              =   -1933.25152978 Ry
     Harris-Foulkes estimate   =   -1946.30626363 Ry
     estimated scf accuracy    <      19.80944967 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.13 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.07E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.617E-01 9.413E-03

     total cpu time spent up to now is       90.1 secs

     total energy              =   -1937.34266008 Ry
     Harris-Foulkes estimate   =   -1943.67186815 Ry
     estimated scf accuracy    <      12.38774819 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.61 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.17E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.040E-01 8.931E-03

     total cpu time spent up to now is      127.3 secs

     total energy              =   -1939.68779576 Ry
     Harris-Foulkes estimate   =   -1940.49323188 Ry
     estimated scf accuracy    <       1.52609522 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.91 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  3.90E-04,  avg # of iterations =  4.3

     negative rho (up, down):  4.494E-01 8.730E-03

     total cpu time spent up to now is      170.3 secs

     total energy              =   -1939.73804695 Ry
     Harris-Foulkes estimate   =   -1940.47505421 Ry
     estimated scf accuracy    <       2.55545930 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.65 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.90E-04,  avg # of iterations =  3.3

     negative rho (up, down):  4.284E-01 3.338E-02

     total cpu time spent up to now is      201.7 secs

     total energy              =   -1940.20586150 Ry
     Harris-Foulkes estimate   =   -1940.28758098 Ry
     estimated scf accuracy    <       0.28955713 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.49 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  7.41E-05,  avg # of iterations =  3.7

     negative rho (up, down):  4.452E-01 2.246E-02

     total cpu time spent up to now is      237.9 secs

     total energy              =   -1940.21877960 Ry
     Harris-Foulkes estimate   =   -1940.23818031 Ry
     estimated scf accuracy    <       0.08886678 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.37 Bohr mag/cell

