
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 17:23:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.323            3.039     62.90   2506.29
         B          3.326            3.039     62.90   2506.23
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.126            2.478     31.22    688.78
         N          3.128            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.125            2.478     31.22    688.78
         N          3.123            2.478     31.22    688.80
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.73
         C1         3.177            2.750     50.30   1454.62
         N          3.127            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.77
         N          3.124            2.478     31.22    688.80
         N          3.144            2.478     31.21    688.61
         C3         3.177            2.750     50.30   1454.62
         N          3.123            2.478     31.22    688.80
         N          3.128            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.78
         N          3.124            2.478     31.22    688.80
         N          3.130            2.478     31.22    688.73
         N          3.125            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.78
         N          3.127            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437746.66


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19334    19334    2406
     Max         192     192     48                19350    19350    2428
     Sum       12173   12173   3053              1238073  1238073  154925
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36230.2928 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000974   0.000171   0.000000 )  
               a(2) = (  -0.500339   0.866954   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998929  0.576504  0.000000 )  
               b(2) = ( -0.000197  1.153350  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000698   0.0821464   0.5686018  )
         2           B   tau(   2) = (  -0.0715562   0.2061538   0.5686018  )
         3           B   tau(   3) = (  -0.1432077   0.3302169   0.5686018  )
         4           B   tau(   4) = (  -0.2148342   0.4540823   0.5686018  )
         5           B   tau(   5) = (  -0.2859405   0.5779871   0.5686018  )
         6           B   tau(   6) = (  -0.3572276   0.7019559   0.5686018  )
         7           B   tau(   7) = (  -0.4287792   0.8256395   0.5686018  )
         8           B   tau(   8) = (   0.1428833   0.0818626   0.5686018  )
         9           B   tau(   9) = (   0.0710780   0.2051425   0.5686018  )
        10           B   tau(  10) = (  -0.0001986   0.3301437   0.5686018  )
        11           B   tau(  11) = (  -0.0723248   0.4540490   0.5686018  )
        12           B   tau(  12) = (  -0.1438614   0.5781339   0.5686018  )
        13           B   tau(  13) = (  -0.2146610   0.7020182   0.5686018  )
        14           B   tau(  14) = (  -0.2858903   0.8255157   0.5686018  )
        15           B   tau(  15) = (   0.2863212   0.0818962   0.5686018  )
        16           B   tau(  16) = (   0.2149481   0.2048080   0.5686018  )
        17           B   tau(  17) = (   0.1431050   0.3272468   0.5686018  )
        18           B   tau(  18) = (   0.0700276   0.4552047   0.5686018  )
        19           B   tau(  19) = (  -0.0020711   0.5792794   0.5686018  )
        20           B   tau(  20) = (  -0.0719742   0.7026462   0.5686018  )
        21           B   tau(  21) = (  -0.1428866   0.8257637   0.5686018  )
        22           B   tau(  22) = (   0.4291149   0.0825879   0.5686018  )
        23           B   tau(  23) = (   0.3576444   0.2061715   0.5686018  )
        24           B   tau(  24) = (   0.2855510   0.3294143   0.5686018  )
        25           C2  tau(  25) = (   0.2163944   0.4531484   0.5686018  )
        26           B   tau(  26) = (   0.1414301   0.5788775   0.5686018  )
        27           B   tau(  27) = (   0.0712547   0.7027361   0.5686018  )
        28           B   tau(  28) = (  -0.0000288   0.8261362   0.5686018  )
        29           B   tau(  29) = (   0.5719393   0.0826992   0.5686018  )
        30           B   tau(  30) = (   0.5005797   0.2064325   0.5686018  )
        31           B   tau(  31) = (   0.4291338   0.3303231   0.5686018  )
        32           B   tau(  32) = (   0.3581294   0.4551239   0.5686018  )
        33           B   tau(  33) = (   0.2887836   0.5795695   0.5686018  )
        34           B   tau(  34) = (   0.2146230   0.7022256   0.5686018  )
        35           B   tau(  35) = (   0.1430550   0.8260385   0.5686018  )
        36           B   tau(  36) = (   0.7149501   0.0827335   0.5686018  )
        37           B   tau(  37) = (   0.6434527   0.2065860   0.5686018  )
        38           B   tau(  38) = (   0.5721492   0.3303944   0.5686018  )
        39           B   tau(  39) = (   0.5009075   0.4543106   0.5686018  )
        40           B   tau(  40) = (   0.4307402   0.5785709   0.5686018  )
        41           B   tau(  41) = (   0.3585155   0.7029988   0.5686018  )
        42           B   tau(  42) = (   0.2863225   0.8260180   0.5686018  )
        43           B   tau(  43) = (   0.8580922   0.0826639   0.5686018  )
        44           B   tau(  44) = (   0.7864608   0.2065937   0.5686018  )
        45           B   tau(  45) = (   0.7149851   0.3304618   0.5686018  )
        46           B   tau(  46) = (   0.6436693   0.4542071   0.5686018  )
        47           B   tau(  47) = (   0.5728715   0.5782159   0.5686018  )
        48           B   tau(  48) = (   0.5011816   0.7024535   0.5686018  )
        49           B   tau(  49) = (   0.4294593   0.8261128   0.5686018  )
        50           N   tau(  50) = (   0.0714060   0.0409784   0.5686018  )
        51           N   tau(  51) = (  -0.0003493   0.1644427   0.5686018  )
        52           N   tau(  52) = (  -0.0716685   0.2888523   0.5686018  )
        53           N   tau(  53) = (  -0.1435241   0.4127489   0.5686018  )
        54           N   tau(  54) = (  -0.2149118   0.5366096   0.5686018  )
        55           N   tau(  55) = (  -0.2859101   0.6605796   0.5686018  )
        56           N   tau(  56) = (  -0.3573206   0.7843827   0.5686018  )
        57           N   tau(  57) = (   0.2145921   0.0409119   0.5686018  )
        58           N   tau(  58) = (   0.1428748   0.1641537   0.5686018  )
        59           N   tau(  59) = (   0.0709494   0.2874799   0.5686018  )
        60           N   tau(  60) = (  -0.0009736   0.4129352   0.5686018  )
        61           N   tau(  61) = (  -0.0728237   0.5369339   0.5686018  )
        62           N   tau(  62) = (  -0.1432893   0.6608117   0.5686018  )
        63           N   tau(  63) = (  -0.2143987   0.7844409   0.5686018  )
        64           N   tau(  64) = (   0.3577716   0.0411453   0.5686018  )
        65           N   tau(  65) = (   0.2866167   0.1642063   0.5686018  )
        66           N   tau(  66) = (   0.2151197   0.2865072   0.5686018  )
        67           C1  tau(  67) = (   0.1450640   0.4127772   0.5686018  )
        68           N   tau(  68) = (   0.0685307   0.5385174   0.5686018  )
        69           N   tau(  69) = (  -0.0007751   0.6617257   0.5686018  )
        70           N   tau(  70) = (  -0.0715382   0.7849397   0.5686018  )
        71           N   tau(  71) = (   0.5005031   0.0415607   0.5686018  )
        72           N   tau(  72) = (   0.4291507   0.1652062   0.5686018  )
        73           N   tau(  73) = (   0.3574088   0.2891636   0.5686018  )
        74           N   tau(  74) = (   0.2853877   0.4133149   0.5686018  )
        75           C3  tau(  75) = (   0.2156916   0.5351076   0.5686018  )
        76           N   tau(  76) = (   0.1425360   0.6615010   0.5686018  )
        77           N   tau(  77) = (   0.0714221   0.7850465   0.5686018  )
        78           N   tau(  78) = (   0.6434270   0.0415692   0.5686018  )
        79           N   tau(  79) = (   0.5719922   0.1652779   0.5686018  )
        80           N   tau(  80) = (   0.5004703   0.2891370   0.5686018  )
        81           N   tau(  81) = (   0.4289165   0.4130186   0.5686018  )
        82           N   tau(  82) = (   0.3600724   0.5375728   0.5686018  )
        83           N   tau(  83) = (   0.2871449   0.6619415   0.5686018  )
        84           N   tau(  84) = (   0.2146475   0.7847660   0.5686018  )
        85           N   tau(  85) = (   0.7865031   0.0415384   0.5686018  )
        86           N   tau(  86) = (   0.7149431   0.1653110   0.5686018  )
        87           N   tau(  87) = (   0.6434964   0.2891268   0.5686018  )
        88           N   tau(  88) = (   0.5721376   0.4128670   0.5686018  )
        89           N   tau(  89) = (   0.5017367   0.5368050   0.5686018  )
        90           N   tau(  90) = (   0.4299113   0.6613154   0.5686018  )
        91           N   tau(  91) = (   0.3580489   0.7852066   0.5686018  )
        92           N   tau(  92) = (   0.9294946   0.0414396   0.5686018  )
        93           N   tau(  93) = (   0.8579134   0.1652245   0.5686018  )
        94           N   tau(  94) = (   0.7863486   0.2891167   0.5686018  )
        95           N   tau(  95) = (   0.7148940   0.4128967   0.5686018  )
        96           N   tau(  96) = (   0.6438880   0.5367135   0.5686018  )
        97           N   tau(  97) = (   0.5725004   0.6608273   0.5686018  )
        98           N   tau(  98) = (   0.5008497   0.7847967   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619037 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.39 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1176 (a.u.) for type    1
     new r_m :   0.0329 (alat units)  1.0922 (a.u.) for type    2
     new r_m :   0.0338 (alat units)  1.1236 (a.u.) for type    3
     new r_m :   0.0329 (alat units)  1.0922 (a.u.) for type    4
     new r_m :   0.0338 (alat units)  1.1236 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.518E-02 5.891E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        7.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.246E-01 8.598E-03

     total cpu time spent up to now is       43.9 secs

     total energy              =   -1933.12659318 Ry
     Harris-Foulkes estimate   =   -1946.12940997 Ry
     estimated scf accuracy    <      19.81680876 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.72 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.07E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.593E-01 8.140E-03

     total cpu time spent up to now is       79.7 secs

     total energy              =   -1936.80123168 Ry
     Harris-Foulkes estimate   =   -1943.83118949 Ry
     estimated scf accuracy    <      13.75509060 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.34 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.52E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.880E-01 9.649E-03

     total cpu time spent up to now is      112.6 secs

     total energy              =   -1939.13016498 Ry
     Harris-Foulkes estimate   =   -1940.77546933 Ry
     estimated scf accuracy    <       3.81289268 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.48 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.75E-04,  avg # of iterations =  3.6

     negative rho (up, down):  4.476E-01 9.412E-03

     total cpu time spent up to now is      143.7 secs

     total energy              =   -1939.99673858 Ry
     Harris-Foulkes estimate   =   -1940.28999172 Ry
     estimated scf accuracy    <       0.94942119 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.71 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.43E-04,  avg # of iterations =  3.4

     negative rho (up, down):  4.105E-01 4.425E-02

     total cpu time spent up to now is      172.1 secs

     total energy              =   -1940.11410991 Ry
     Harris-Foulkes estimate   =   -1940.19364737 Ry
     estimated scf accuracy    <       0.31386451 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.35 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  8.03E-05,  avg # of iterations =  3.3

     negative rho (up, down):  4.275E-01 3.483E-02

     total cpu time spent up to now is      199.9 secs

     total energy              =   -1940.14275952 Ry
     Harris-Foulkes estimate   =   -1940.16924526 Ry
     estimated scf accuracy    <       0.08894832 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.86 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
