
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 13:39:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     unit-cell volume          =   36235.0681 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-10
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001024   0.000198   0.000000 )  
               a(2) = (  -0.500341   0.867011   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998863  0.576431  0.000000 )  
               b(2) = ( -0.000228  1.153256  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000587   0.0820877   0.5686018  )
         2           B   tau(   2) = (  -0.0715989   0.2061594   0.5686018  )
         3           B   tau(   3) = (  -0.1432506   0.3302576   0.5686018  )
         4           B   tau(   4) = (  -0.2148066   0.4541108   0.5686018  )
         5           B   tau(   5) = (  -0.2858273   0.5779850   0.5686018  )
         6           B   tau(   6) = (  -0.3570877   0.7019566   0.5686018  )
         7           B   tau(   7) = (  -0.4287028   0.8256511   0.5686018  )
         8           B   tau(   8) = (   0.1429017   0.0817735   0.5686018  )
         9           B   tau(   9) = (   0.0710524   0.2050308   0.5686018  )
        10           B   tau(  10) = (  -0.0002598   0.3301474   0.5686018  )
        11           B   tau(  11) = (  -0.0723648   0.4541177   0.5686018  )
        12           B   tau(  12) = (  -0.1437465   0.5781403   0.5686018  )
        13           B   tau(  13) = (  -0.2145014   0.7019821   0.5686018  )
        14           B   tau(  14) = (  -0.2857724   0.8254781   0.5686018  )
        15           B   tau(  15) = (   0.2863562   0.0817869   0.5686018  )
        16           B   tau(  16) = (   0.2148545   0.2045918   0.5686018  )
        17           B   tau(  17) = (   0.1429709   0.3270174   0.5686018  )
        18           B   tau(  18) = (   0.0698887   0.4554633   0.5686018  )
        19           B   tau(  19) = (  -0.0019854   0.5792858   0.5686018  )
        20           B   tau(  20) = (  -0.0718739   0.7026275   0.5686018  )
        21           B   tau(  21) = (  -0.1427797   0.8257507   0.5686018  )
        22           B   tau(  22) = (   0.4291410   0.0825623   0.5686018  )
        23           B   tau(  23) = (   0.3575842   0.2061285   0.5686018  )
        24           B   tau(  24) = (   0.2853498   0.3291011   0.5686018  )
        25           C2  tau(  25) = (   0.2166842   0.4530368   0.5686018  )
        26           B   tau(  26) = (   0.1411851   0.5789522   0.5686018  )
        27           B   tau(  27) = (   0.0712236   0.7028203   0.5686018  )
        28           B   tau(  28) = (   0.0000086   0.8261821   0.5686018  )
        29           B   tau(  29) = (   0.5719296   0.0827424   0.5686018  )
        30           B   tau(  30) = (   0.5005284   0.2064843   0.5686018  )
        31           B   tau(  31) = (   0.4290600   0.3304216   0.5686018  )
        32           B   tau(  32) = (   0.3583484   0.4555386   0.5686018  )
        33           B   tau(  33) = (   0.2889636   0.5798842   0.5686018  )
        34           B   tau(  34) = (   0.2146377   0.7023606   0.5686018  )
        35           B   tau(  35) = (   0.1430467   0.8261392   0.5686018  )
        36           B   tau(  36) = (   0.7149408   0.0827940   0.5686018  )
        37           B   tau(  37) = (   0.6434256   0.2066575   0.5686018  )
        38           B   tau(  38) = (   0.5721270   0.3304967   0.5686018  )
        39           B   tau(  39) = (   0.5009630   0.4544680   0.5686018  )
        40           B   tau(  40) = (   0.4309289   0.5788440   0.5686018  )
        41           B   tau(  41) = (   0.3586478   0.7031608   0.5686018  )
        42           B   tau(  42) = (   0.2863449   0.8261360   0.5686018  )
        43           B   tau(  43) = (   0.8581159   0.0827060   0.5686018  )
        44           B   tau(  44) = (   0.7864521   0.2066553   0.5686018  )
        45           B   tau(  45) = (   0.7149913   0.3305324   0.5686018  )
        46           B   tau(  46) = (   0.6437530   0.4542810   0.5686018  )
        47           B   tau(  47) = (   0.5730320   0.5783242   0.5686018  )
        48           B   tau(  48) = (   0.5013163   0.7025661   0.5686018  )
        49           B   tau(  49) = (   0.4295640   0.8262161   0.5686018  )
        50           N   tau(  50) = (   0.0714357   0.0409173   0.5686018  )
        51           N   tau(  51) = (  -0.0003708   0.1643972   0.5686018  )
        52           N   tau(  52) = (  -0.0717144   0.2888484   0.5686018  )
        53           N   tau(  53) = (  -0.1435594   0.4127512   0.5686018  )
        54           N   tau(  54) = (  -0.2148342   0.5366150   0.5686018  )
        55           N   tau(  55) = (  -0.2858018   0.6605727   0.5686018  )
        56           N   tau(  56) = (  -0.3572190   0.7843800   0.5686018  )
        57           N   tau(  57) = (   0.2146443   0.0408347   0.5686018  )
        58           N   tau(  58) = (   0.1428404   0.1640198   0.5686018  )
        59           N   tau(  59) = (   0.0709195   0.2873854   0.5686018  )
        60           N   tau(  60) = (  -0.0009708   0.4129651   0.5686018  )
        61           N   tau(  61) = (  -0.0727989   0.5369287   0.5686018  )
        62           N   tau(  62) = (  -0.1432004   0.6608162   0.5686018  )
        63           N   tau(  63) = (  -0.2142902   0.7844344   0.5686018  )
        64           N   tau(  64) = (   0.3578218   0.0411065   0.5686018  )
        65           N   tau(  65) = (   0.2866104   0.1641352   0.5686018  )
        66           N   tau(  66) = (   0.2150456   0.2863173   0.5686018  )
        67           C1  tau(  67) = (   0.1450739   0.4126906   0.5686018  )
        68           N   tau(  68) = (   0.0685413   0.5385671   0.5686018  )
        69           N   tau(  69) = (  -0.0007098   0.6617906   0.5686018  )
        70           N   tau(  70) = (  -0.0714558   0.7849536   0.5686018  )
        71           N   tau(  71) = (   0.5005200   0.0415892   0.5686018  )
        72           N   tau(  72) = (   0.4290985   0.1652504   0.5686018  )
        73           N   tau(  73) = (   0.3572698   0.2892553   0.5686018  )
        74           N   tau(  74) = (   0.2850050   0.4135918   0.5686018  )
        75           C3  tau(  75) = (   0.2158200   0.5352263   0.5686018  )
        76           N   tau(  76) = (   0.1425599   0.6615674   0.5686018  )
        77           N   tau(  77) = (   0.0714508   0.7851598   0.5686018  )
        78           N   tau(  78) = (   0.6434228   0.0416277   0.5686018  )
        79           N   tau(  79) = (   0.5719326   0.1653634   0.5686018  )
        80           N   tau(  80) = (   0.5003534   0.2892604   0.5686018  )
        81           N   tau(  81) = (   0.4288160   0.4131769   0.5686018  )
        82           N   tau(  82) = (   0.3602483   0.5378157   0.5686018  )
        83           N   tau(  83) = (   0.2872602   0.6620984   0.5686018  )
        84           N   tau(  84) = (   0.2146763   0.7848916   0.5686018  )
        85           N   tau(  85) = (   0.7865123   0.0415974   0.5686018  )
        86           N   tau(  86) = (   0.7149090   0.1653866   0.5686018  )
        87           N   tau(  87) = (   0.6434409   0.2892195   0.5686018  )
        88           N   tau(  88) = (   0.5721218   0.4129740   0.5686018  )
        89           N   tau(  89) = (   0.5018436   0.5369298   0.5686018  )
        90           N   tau(  90) = (   0.4300584   0.6614958   0.5686018  )
        91           N   tau(  91) = (   0.3581260   0.7853318   0.5686018  )
        92           N   tau(  92) = (   0.9295484   0.0414646   0.5686018  )
        93           N   tau(  93) = (   0.8579154   0.1652710   0.5686018  )
        94           N   tau(  94) = (   0.7863443   0.2891750   0.5686018  )
        95           N   tau(  95) = (   0.7149263   0.4129518   0.5686018  )
        96           N   tau(  96) = (   0.6439952   0.5367733   0.5686018  )
        97           N   tau(  97) = (   0.5726419   0.6609045   0.5686018  )
        98           N   tau(  98) = (   0.5009660   0.7848854   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619117 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.44 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1164 (a.u.) for type    1
     new r_m :   0.0325 (alat units)  1.0815 (a.u.) for type    2
     new r_m :   0.0339 (alat units)  1.1268 (a.u.) for type    3
     new r_m :   0.0325 (alat units)  1.0815 (a.u.) for type    4
     new r_m :   0.0339 (alat units)  1.1268 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.511E-02 5.798E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        7.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.247E-01 9.102E-03

     total cpu time spent up to now is       39.0 secs

     total energy              =   -1933.22369996 Ry
     Harris-Foulkes estimate   =   -1946.24606097 Ry
     estimated scf accuracy    <      19.77048169 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.52 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.06E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.600E-01 7.647E-03

     total cpu time spent up to now is       69.7 secs

     total energy              =   -1937.28736074 Ry
     Harris-Foulkes estimate   =   -1943.69432538 Ry
     estimated scf accuracy    <      12.53049643 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.64 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.20E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.016E-01 9.678E-03

     total cpu time spent up to now is       98.6 secs

     total energy              =   -1939.61606627 Ry
     Harris-Foulkes estimate   =   -1940.46456159 Ry
     estimated scf accuracy    <       1.61419606 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     3.09 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.13E-04,  avg # of iterations =  4.1

     negative rho (up, down):  4.514E-01 8.724E-03

     total cpu time spent up to now is      130.0 secs

     total energy              =   -1939.97225243 Ry
     Harris-Foulkes estimate   =   -1940.41779328 Ry
     estimated scf accuracy    <       1.37467499 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.71 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.52E-04,  avg # of iterations =  3.2

     negative rho (up, down):  4.616E-01 7.820E-03

     total cpu time spent up to now is      152.5 secs

     total energy              =   -1940.15354892 Ry
     Harris-Foulkes estimate   =   -1940.19825529 Ry
     estimated scf accuracy    <       0.11686788 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  2.99E-05,  avg # of iterations =  4.0

     negative rho (up, down):  4.683E-01 7.039E-03

     total cpu time spent up to now is      183.6 secs

     total energy              =   -1940.17105522 Ry
     Harris-Foulkes estimate   =   -1940.17774280 Ry
     estimated scf accuracy    <       0.02550877 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
